year	filiere	banque	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_median	integres_rg_moyen	places
2020	MP	CONCOURS COMMUN INP	Toulouse INP - ENSEEIHT - MÃ©canique des Fluides-Energetique-Environnement (MFEE)										18	50,0%	33,3%	1218	1144	18
2020	MP	CONCOURS COMMUN INP	Toulouse INP - ENSEEIHT - Sciences du NumÃ©rique										89	20,2%	24,7%	1338	1301	91
2020	MP	CONCOURS COMMUN INP	Toulouse INP - ENSIACET - GÃ©nie des ProcÃ©dÃ©s										9	44,4%	11,1%	2951	2880	11
2020	MP	CONCOURS COMMUN INP	Toulouse INP - ENSIACET - GÃ©nie Industriel										14	50,0%	42,9%	2680	2611	17
2020	MP	CONCOURS COMMUN INP	Concours CCINP MP	7721	26,6%	19,1%				5146	24,5%	19,6%	1024					1173
2020	MP	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges CÃ©ramique Industrielle										6	33,3%	0,0%	1994*	1905*	45*
2020	MP	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges EE										4	0,0%	25,0%	1707*	1644*	28*
2020	MP	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges ELT										5	60,0%	0,0%	1726*	1611*	28*
2020	MP	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges MatÃ©riaux										2	50,0%	0,0%	1658*	1499*	22*
2020	MP	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	ENSIL - ENSCI Limoges MÃ©catronique										5	20,0%	20,0%	1180	1134	22*
2020	MP	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	Concours ENSIL-ENSCI Inter Fil.	1056	33,4%	15,4%				664	34,5%	13,3%	22					145
2020	MP	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	Grenoble INP - GÃ©nie Industriel	1508	32,1%	18,6%				747	30,9%	21,4%	34	23,5%	29,4%	1520	1440	76*
2020	MP	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	Lorraine INP - EEIGM	504	37,5%	18,5%				183	41,5%	19,1%	2	50,0%	50,0%	456	438	10*
2020	MP	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	Lorraine INP - ENSGSI	868	34,3%	17,5%				454	35,7%	19,8%	9	44,4%	66,7%	1210	1101	38*
2020	MP	BANQUE EPREUVES CCINP	ECOLE DE L'AIR Base	667	21,7%	26,1%				124	16,1%	48,4%	2	50,0%	50,0%	29	29	2
2020	MP	BANQUE EPREUVES CCINP	ECOLE DE L'AIR MÃ©ca	644	21,6%	25,0%				117	17,9%	47,9%	4	25,0%	100,0%	75	71	4
2020	MP	BANQUE EPREUVES CCINP	ECOLE DE L'AIR Pilote	707	21,5%	23,6%				130	13,1%	40,0%	16	6,2%	50,0%	38	31	16
2020	MP	BANQUE EPREUVES CCINP	ENAC Toulouse - ContrÃ´leurs aÃ©riens	1022	25,9%	24,5%				193	36,3%	26,4%	51	41,2%	25,5%	47	43	52
2020	MP	BANQUE EPREUVES CCINP	ENSAI Rennes Civil	1929	29,0%	22,5%				1244	26,6%	25,1%	47	23,4%	44,7%	357	345	51
2020	MP	BANQUE EPREUVES CCINP	ENSAI Rennes Fonctionnaire (AttachÃ© INSEE)	1324	27,7%	22,8%				961	27,0%	25,5%	25	36,0%	40,0%	422	424	27
2020	MP	BANQUE EPREUVES CCINP	ENSISA Mulhouse Automatique et SystÃ¨mes EmbarquÃ©s										5	0,0%	40,0%	454	442	3
2020	MP	BANQUE EPREUVES CCINP	ENSISA Mulhouse Informatique et rÃ©seaux										5	20,0%	40,0%	364	339	5
2020	MP	BANQUE EPREUVES CCINP	ENSISA Mulhouse MÃ©canique										4	50,0%	0,0%	422	435	5
2020	MP	BANQUE EPREUVES CCINP	ENSISA Mulhouse Textile et Fibres										3	100,0%	0,0%	491	486	2
2020	MP	BANQUE EPREUVES CCINP	Concours ENSISA MP	1350	32,6%	17,1%				858	33,4%	15,9%	17					15
2020	MP	BANQUE EPREUVES CCINP	EOST Strasbourg	638	35,3%	19,1%				482	36,9%	18,5%	12	25,0%	41,7%	259	249	11
2020	MP	BANQUE EPREUVES CCINP	ESM Saint-Cyr	633	16,3%	25,9%				89	10,1%	46,1%	28	3,6%	39,3%	39	40	28
2020	MP	BANQUE EPREUVES CCINP	Lorraine INP - ENSTIB	599	36,2%	18,7%				371	38,8%	16,7%	2	0,0%	0,0%	284	242	6
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ENSIBS Lorient										11	18,2%	0,0%	3683*	3829*	16*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ENSIM Le Mans										2	0,0%	0,0%	3935*	3901*	10*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESBS Strasbourg										1	0,0%	0,0%	1347*	1236*	3*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESGT le Mans										7	28,6%	28,6%	3604*	3539*	15*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESI Reims - Energetique										1	0,0%	0,0%	4594*	4463*	5*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESI Reims - GÃ©nie Urbain et Environnement										2	50,0%	0,0%	3093*	3036*	4*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESI Reims - Packaging										1	100,0%	0,0%	4816*	4667*	6*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIAB Brest										0	0,0%	0,0%	4439*	4436*	4*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIPE CrÃ©teil - GÃ©nie BiomÃ©dical et santÃ© (ISBS)										1	100,0%	0,0%	4596*	4059*	10*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIPE CrÃ©teil - SystÃ¨me d'information										3	66,7%	66,7%	3733*	3807*	3*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIPE CrÃ©teil - Technologie pour la santÃ©										3	66,7%	33,3%	3723*	3724*	3*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIR Rennes										9	11,1%	0,0%	3835*	3540*	20*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIREM Dijon										2	0,0%	50,0%	3293*	3102*	5*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIROI Saint Denis de La RÃ©union										0	0,0%	0,0%	0*	0*	3*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIX Normandie - Caen - Cherbourg										1	0,0%	100,0%	4379*	4116*	4*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISAT Nevers - dÃ©partement MIT (MÃ©canique et IngÃ©nierie des Transports)										2	0,0%	0,0%	2228*	2054*	5*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISAT Nevers - dÃ©partement EPEE (Energies et Moteurs)										2	0,0%	0,0%	3229*	3326*	12*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISAT Nevers - Infrastructures et RÃ©seaux de Transports										2	0,0%	0,0%	4695*	4575*	4*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISIFC BesanÃ§on - GÃ©nie BiomÃ©dical										4	75,0%	50,0%	3083*	2762*	8*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISTY VÃ©lizy										4	0,0%	25,0%	4192*	4125*	3*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Angers BÃ¢timent : Exploitation, Maintenance et SÃ©curitÃ©										0	0,0%	0,0%	4963*	4963*	2*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Angers QualitÃ© Innovation FiabilitÃ©										0	0,0%	0,0%	2659*	2659*	2*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Angers SystÃ¨mes AutomatisÃ©s et GÃ©nie Informatique										2	0,0%	0,0%	3532*	3452*	4*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - Environnement, BÃ¢timent, Ãnergie										7	42,9%	28,6%	4323*	3919*	19*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - Informatique donnÃ©es Usages										6	16,7%	33,3%	4055*	3894*	4*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - Instrumentation, Automatique, Informatique										3	33,3%	33,3%	3361*	3495*	4*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - MÃ©canique, MatÃ©riaux										3	0,0%	0,0%	4059*	3896*	8*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Biologique										0	0,0%	0,0%	2712*	3034*	5*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Civil										8	25,0%	25,0%	3573*	3434*	16*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Electrique										1	0,0%	0,0%	4380*	4479*	5*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie MathÃ©matique et ModÃ©lisation										8	37,5%	12,5%	3523*	3220*	14*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Physique										4	50,0%	25,0%	4718*	4489*	8*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - GÃ©otechnique et gÃ©nie civil										6	66,7%	16,7%	2850*	2655*	6*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - MatÃ©riaux										3	100,0%	0,0%	3914*	3594*	6*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - PrÃ©vention des risques										2	0,0%	0,0%	4540*	4324*	6*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - Informatique										3	0,0%	33,3%	2728*	2592*	8*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - Informatique et Ã©lectronique des systÃ¨mes embarquÃ©s										6	66,7%	0,0%	2276*	2073*	5*
2020	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - Technologies de l'information pour la santÃ©										4	75,0%	25,0%	4084*	3724*	6*
