year	filiere	banque	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_median	integres_rg_moyen	nb_integres_interfilieres	places
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIX Caen MÃ©catronique et SystÃ¨mes EmbarquÃ©s										5	20,0%	0,0%	5453*	4648*	8*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ESIX Cherbourg GSI										0	0,0%	0,0%	0*	0*	0*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISAT Nevers - dÃ©partement MIT (MÃ©canique et IngÃ©nierie des Transports)										3	33,3%	33,3%	3640*	3512*	8*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISAT Nevers - dÃ©partement EPEE (Energies et Moteurs)										4	0,0%	25,0%	4957*	4624*	12*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISAT Nevers - Infrastructures et RÃ©seaux de Transports										2	0,0%	0,0%	5460*	5597*	5*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISEL Le Havre										1	0,0%	0,0%	4925*	4981*	3*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISIFC BesanÃ§on - GÃ©nie BiomÃ©dical										4	50,0%	0,0%	3758*	3431*	11*	10*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	ISTY VÃ©lizy										4	25,0%	25,0%	5510*	5183*	6*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Angers BÃ¢timent : Exploitation, Maintenance et SÃ©curitÃ©										1	0,0%	0,0%	5121*	5054*	3*	2*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Angers QualitÃ© Innovation FiabilitÃ©										1	0,0%	0,0%	3733*	4042*	3*	2*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Angers SystÃ¨mes AutomatisÃ©s et GÃ©nie Informatique										1	0,0%	100,0%	3878*	3732*	4*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - BÃ¢timent Eco-construction Energie										2	50,0%	0,0%	4990*	4890*	8*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - Ecologie industrielle et territoriale										2	50,0%	0,0%	5209*	4962*	5*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - Informatique donnÃ©es Usages										4	0,0%	25,0%	4430*	4300*	5*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - MÃ©canique MÃ©catronique MatÃ©riaux composites										5	20,0%	20,0%	4951*	4420*	10*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - SystÃ¨mes NumÃ©riques â Instrumentation										3	0,0%	0,0%	5374*	5324*	3*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Biologique										0	0,0%	0,0%	3471*	3501*	6*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Civil										7	14,3%	14,3%	3932*	3882*	16*	16*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Electrique										4	25,0%	0,0%	5861*	5481*	4*	6*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie MathÃ©matique et ModÃ©lisation										13	53,8%	30,8%	4889*	4821*	15*	14*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Physique										5	20,0%	0,0%	5179*	4678*	13*	9*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - GÃ©otechnique et gÃ©nie civil										3	0,0%	33,3%	2721*	2427*	8*	6*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - MatÃ©riaux										5	60,0%	40,0%	4073*	4066*	9*	6*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - PrÃ©vention des risques										1	0,0%	0,0%	4366*	4199*	6*	6*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - Informatique										7	0,0%	0,0%	2167*	2280*	8*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - Informatique et Ã©lectronique des systÃ¨mes embarquÃ©s										3	33,3%	0,0%	3715*	3469*	6*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - Technologies de l'information pour la santÃ©										2	0,0%	50,0%	5013*	4703*	5*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lille - GÃ©nie biologique et alimentaire										1	100,0%	0,0%	3473*	3313*	6*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lille - GÃ©nie civil										5	20,0%	20,0%	3853*	3623*	13*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lille - Informatique et statistique										11	9,1%	18,2%	3711*	3252*	14*	10*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lille - Instrumentation et ingÃ©nierie d'affaires										5	20,0%	40,0%	5077*	4977*	9*	6*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lille - MatÃ©riaux										2	50,0%	0,0%	4191*	3955*	10*	9*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lille - MÃ©canique										7	28,6%	42,9%	3494*	3312*	12*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lille - SystÃ¨mes embarquÃ©s										6	16,7%	50,0%	4473*	3983*	8*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lyon - GÃ©nie BiomÃ©dical										4	75,0%	25,0%	3281*	2935*	4*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lyon - Informatique										2	0,0%	50,0%	3444*	3411*	4*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lyon - MatÃ©riaux										4	25,0%	0,0%	4546*	4367*	6*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lyon - MathÃ©matiques AppliquÃ©es et ModÃ©lisation										4	0,0%	25,0%	2595*	2367*	6*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lyon - MÃ©canique										3	33,3%	33,3%	3740*	3684*	4*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Lyon - SystÃ¨mes industriels, Robotique										3	33,3%	0,0%	4701*	4697*	6*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Marseille - GÃ©nie BiomÃ©dical										5	80,0%	20,0%	4513*	4211*	11*	11*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Marseille - GÃ©nie Civil										5	0,0%	20,0%	5543*	5074*	12*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Marseille - GÃ©nie Industriel et Informatique										10	40,0%	20,0%	4791*	4837*	12*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Marseille - Informatique										8	12,5%	25,0%	3766*	3548*	9*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Marseille - MatÃ©riaux										2	50,0%	50,0%	5754*	5579*	8*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Marseille - MÃ©canique, EnergÃ©tique										2	50,0%	50,0%	5301*	5219*	17*	18*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Marseille - MicroÃ©lectronique,TÃ©lÃ©communications										5	60,0%	0,0%	5733*	5618*	10*	10*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - Informatique et Gestion										4	0,0%	25,0%	3090*	2613*	4*	3*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - MatÃ©riaux										1	100,0%	100,0%	3834*	3634*	8*	7*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - MÃ©canique et Interactions										0	0,0%	0,0%	3224*	3224*	2*	2*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - MicroÃ©lectronique et Automatique										1	100,0%	0,0%	4880*	4446*	6*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - Sciences et technologies de l'eau										2	50,0%	50,0%	4096*	3997*	7*	7*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Montpellier GÃ©nie biologique et agroalimentaire										0	0,0%	0,0%	3929*	3917*	4*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nancy - Energie, MÃ©canique, MatÃ©riaux, Environnement										10	20,0%	50,0%	4881*	4434*	20*	18*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nancy - Management opÃ©rationnel, Maintenance, MaÃ®trise des risques										1	100,0%	100,0%	5626*	5605*	4*	6*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nancy Informatique, Automatique, Robotique, RÃ©seaux										7	14,3%	28,6%	2904*	3121*	9*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nantes - Ãlectronique et technologies numÃ©riques										8	12,5%	50,0%	5754*	5517*	16*	14*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nantes - Ãnergie Ã©lectrique										3	0,0%	0,0%	5883*	5095*	7*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nantes - GÃ©nie civil										6	50,0%	16,7%	5108*	4999*	11*	11*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nantes - GÃ©nie des ProcÃ©dÃ©s et BioprocÃ©dÃ©s										0	0,0%	0,0%	3676*	3220*	5*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nantes - Informatique										8	25,0%	12,5%	3648*	3428*	11*	9*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nantes - MatÃ©riaux										3	33,3%	33,3%	5473*	4895*	11*	14*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nantes - Thermique, ÃnergÃ©tique										0	0,0%	0,0%	3851*	3711*	8*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - BÃ¢timents										6	33,3%	33,3%	4931*	4683*	12*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - Ãlectronique										10	10,0%	40,0%	5176*	4997*	12*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - GÃ©nie biologique										1	100,0%	0,0%	2097*	2097*	2*	2*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - GÃ©nie de l'eau										2	0,0%	0,0%	4467*	4239*	9*	10*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - Informatique										9	0,0%	11,1%	3517*	3288*	10*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - MathÃ©matiques appliquÃ©es, ModÃ©lisation										10	20,0%	30,0%	3911*	3689*	15*	14*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - SystÃ¨mes autonomes										3	33,3%	0,0%	3902*	3704*	9*	10*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - GÃ©nie civil et gÃ©o-environnement										7	14,3%	14,3%	5848*	5191*	9*	14*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - GÃ©nie industriel										1	100,0%	100,0%	4271*	4428*	8*	6*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - GÃ©nie physique et systÃ¨mes embarquÃ©s										3	0,0%	33,3%	5463*	5228*	7*	9*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - Innovation en Conception et MatÃ©riaux										0	0,0%	0,0%	5795*	5795*	2*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - Technologies pour l'Ãnergie, l'AÃ©rospatial et la Motorisation										5	0,0%	20,0%	4261*	3920*	14*	14*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Paris-Saclay - Electronique et SystÃ¨mes RobotisÃ©s										4	25,0%	25,0%	3973*	4141*	9*	6*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Paris-Saclay - Informatique et ingÃ©nierie mathÃ©matique										1	0,0%	100,0%	1860*	1860*	2*	2*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Paris-Saclay - Photonique et systÃ¨mes optroniques										3	33,3%	33,3%	5301*	5071*	8*	5*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Paris-Saclay - MatÃ©riaux										3	0,0%	66,7%	4989*	4967*	6*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - Electronique et Informatique										3	0,0%	0,0%	2576*	2799*	4*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - MatÃ©riaux										3	0,0%	33,3%	3352*	3317*	7*	6*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - MathÃ©matiques AppliquÃ©es et Informatique										3	0,0%	0,0%	1474*	1472*	4*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - Robotique										2	0,0%	0,0%	3385*	3381*	4*	4*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - Sciences de la Terre										5	40,0%	0,0%	5686*	5535*	9*	12*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Tours - Ãlectronique, Ãnergie Ã©lectrique										3	0,0%	0,0%	5496*	5355*	5*	3*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Tours - GÃ©nie de l'amÃ©nagement et de l'environnement										3	100,0%	0,0%	5871*	5343*	7*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Tours - Informatique										8	12,5%	37,5%	4408*	4293*	13*	8*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Polytech Tours - MÃ©canique, Conception de systÃ¨mes										3	33,3%	0,0%	5664*	5603*	12*	9*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Sup GalilÃ©e Villetaneuse										12	16,7%	33,3%	5294	5059	21*	20*
2022	MP	CONCOURS POLYTECH Inter-FiliÃ¨re	Concours POLYTECH MP - PC - PSI	3837	28,3%	20,4%	2753	27,5%	19,7%	2320	26,9%	20,3%	412					835	853
2022	MP	Puissance Alpha	EFREI Paris	1265	28,2%	17,0%	1124	28,0%	15,9%	230	27,0%	16,1%	19	15,8%	5,3%	411	368	42*	80*
2022	MP	Puissance Alpha	ELISA Aerospace Bordeaux										4	25,0%	0,0%	695*	670*	9*	12*
2022	MP	Puissance Alpha	ELISA Aerospace Hauts de France										2	0,0%	0,0%	710	710	2*	12*
2022	MP	Puissance Alpha	Concours ELISA AEROSPACE	1265	28,2%	17,0%	693	28,1%	17,6%	307	30,6%	21,2%	6					11	24
2022	MP	Puissance Alpha	ESAIP Angers / Aix-en-Provence	1265	28,2%	17,0%	1112	28,1%	16,1%	501	30,5%	19,2%	3	0,0%	33,3%	1195	1138	11*	25*
2022	MP	Puissance Alpha	ESEO Angers - Paris - Dijon	1265	28,2%	17,0%	1036	28,7%	16,5%	99	36,4%	14,1%	3	66,7%	0,0%	85	99	10*	15*
2022	MP	Puissance Alpha	ESIEA Paris - Laval	1265	28,2%	17,0%	1107	28,2%	16,2%	198	26,3%	19,7%	7	14,3%	28,6%	376	405	15*	40*
2022	MP	Puissance Alpha	ESIEE Paris	1265	28,2%	17,0%	1032	28,6%	16,4%	171	29,8%	15,2%	32	21,9%	9,4%	269	247	74*	110*
2022	MP	Puissance Alpha	ESTIA Bidart	1265	28,2%	17,0%	1036	28,7%	16,5%	107	38,3%	16,8%	17	41,2%	11,8%	169	167	49*	49*
2022	MP	Puissance Alpha	ISEN MÃ©diterrannÃ©e	1265	28,2%	17,0%	1153	28,1%	16,2%	124	29,0%	16,1%	5	40,0%	40,0%	304	291	10*	21*
2022	MP	Puissance Alpha	ISEN YncrÃ©a Ouest - Brest										3	0,0%	0,0%	266*	272*	6*	5*
2022	MP	Puissance Alpha	ISEN YncrÃ©a Ouest - Caen										1	0,0%	0,0%	302*	322*	3*	5*
2022	MP	Puissance Alpha	ISEN YncrÃ©a Ouest - Nantes										3	0,0%	66,7%	337	339	4*	8*
2022	MP	Puissance Alpha	Concours ISEN Ouest	1265	28,2%	17,0%	1150	28,0%	16,2%	123	28,5%	16,3%	7					13	18
2022	MP	Puissance Alpha	ISEP Paris	1265	28,2%	17,0%	1062	28,3%	16,5%	264	31,4%	18,2%	6	16,7%	0,0%	507	497	16*	45*
2022	MP	Puissance Alpha	JUNIA HEI	1265	28,2%	17,0%	1108	28,2%	16,2%	115	33,9%	12,2%	18	38,9%	16,7%	212	203	56*	70*
2022	MP	Puissance Alpha	JUNIA ISEN	1265	28,2%	17,0%	1108	28,2%	16,2%	83	28,9%	13,3%	6	16,7%	16,7%	87	87	12*	17*
2022	MP	Puissance Alpha	3IL IngÃ©nieurs	1265	28,2%	17,0%	1037	28,6%	16,5%	323	29,7%	21,7%	2	50,0%	0,0%	604	604	2*	7*
2022	MP	Avenir PrÃ©pas	ECE LYON										7	14,3%	42,9%	298	306		19
2022	MP	Avenir PrÃ©pas	ECE PARIS (statut apprentissage)										8	25,0%	0,0%	284	281		8
2022	MP	Avenir PrÃ©pas	ECE PARIS										43	25,6%	9,3%	265	245		55
2022	MP	Avenir PrÃ©pas	Concours ECE Paris - Lyon MP	1385	27,6%	19,0%	1247	27,4%	18,3%	379	29,3%	17,4%	58						82
2022	MP	Avenir PrÃ©pas	EIGSI Casablanca	1385	27,6%	19,0%	1209	27,6%	18,5%	430	30,7%	23,0%	1	100,0%	0,0%	421	421		1
2022	MP	Avenir PrÃ©pas	EIGSI La Rochelle	1385	27,6%	19,0%	1209	27,6%	18,5%	430	30,7%	23,0%	16	31,2%	12,5%	392	381		15
2022	MP	Avenir PrÃ©pas	ESIGELEC Rouen	1385	27,6%	19,0%	1235	27,3%	18,4%	317	30,3%	19,9%	21	28,6%	14,3%	250	247		35
2022	MP	Avenir PrÃ©pas	ESILV Paris-La DÃ©fense	1385	27,6%	19,0%	1200	27,6%	18,5%	428	29,0%	21,0%	62	24,2%	21,0%	186	182		60
2022	MP	Avenir PrÃ©pas	ESITC Caen	1385	27,6%	19,0%	1029	28,5%	18,7%	31	38,7%	25,8%	6	33,3%	66,7%	21	19		6
2022	MP	Avenir PrÃ©pas	ESTACA Laval AÃ©ronautique et spatial										21	19,0%	38,1%	376	357		12
2022	MP	Avenir PrÃ©pas	ESTACA Laval Automobile										4	0,0%	25,0%	309	273		4
2022	MP	Avenir PrÃ©pas	ESTACA Paris-Saclay AÃ©ronautique et spatial										1	0,0%	0,0%	20	20		2
2022	MP	Avenir PrÃ©pas	ESTACA Paris-Saclay Automobile ou Transports GuidÃ©s										2	0,0%	0,0%	214	214		2
2022	MP	Avenir PrÃ©pas	Concours ESTACA Paris-Saclay/Laval MP	1385	27,6%	19,0%	1209	27,6%	18,5%	671	28,0%	21,8%	28						20
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	Icam site de Lille										0	0,0%	0,0%	0	0		1
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	Icam site de Grand Paris Sud										0	0,0%	0,0%	0	0		4
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	Icam site de Nantes										0	0,0%	0,0%	0	0		2
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	Icam site de Toulouse										0	0,0%	0,0%	0	0		2
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	Concours ICAM MP	697	30,0%	17,8%	287	31,0%	18,5%	9	22,2%	22,2%	0						9
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	ECAM LaSalle	697	30,0%	17,8%	400	31,5%	17,5%	157	30,6%	21,0%	6	33,3%	16,7%	141	123		20
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	ECAM Rennes	697	30,0%	17,8%	613	29,7%	16,6%	197	31,0%	19,8%	4	25,0%	0,0%	172	174		12
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	ECAM Strasbourg Europe	697	30,0%	17,8%	624	29,8%	16,8%	64	35,9%	20,3%	7	28,6%	14,3%	42	39		15
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	ECAM-EPMI Cergy-Pontoise	697	30,0%	17,8%	637	30,1%	16,6%	135	34,8%	23,7%	16	50,0%	12,5%	116	114		20
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	UniLaSalle Amiens (ESIEE Amiens)	697	30,0%	17,8%	637	30,1%	16,6%	254	32,7%	18,5%	2	0,0%	0,0%	248	248		12
2022	MP	Concours IngeniâUp (FESIC PrÃ©pa)	UniLaSalle Beauvais - GÃ©osciences et Environnement	697	30,0%	17,8%	647	29,8%	16,8%	45	24,4%	24,4%	1	0,0%	0,0%	42	42		4
2022	MP	Autres Ã©coles E3A	EIDD Paris	681	35,2%	20,6%	482	36,5%	19,3%	347	40,6%	20,5%	17	29,4%	23,5%	269	256		15
2022	MP	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Calais (informatique)										6	66,7%	16,7%	163	159		18
2022	MP	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Dunkerque (GÃ©nie EnergÃ©tique et Environnement)										1	100,0%	0,0%	141	141		8
2022	MP	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Longuenesse (GÃ©nie Industriel)										4	75,0%	50,0%	152	151		15
2022	MP	Autres Ã©coles E3A	Concours EIL CÃ´te d'Opale Longuenesse - Calais - Dunkerque MP	556	36,9%	22,7%	358	39,4%	20,7%	172	46,5%	23,8%	11						41
2022	MP	Autres Ã©coles E3A	ENSAIT Roubaix	597	32,3%	23,3%	449	32,3%	23,4%	90	33,3%	34,4%	10	50,0%	40,0%	62	61		8
2022	MP	Autres Ã©coles E3A	ESB Nantes	272	34,2%	20,6%	157	37,6%	19,7%	60	36,7%	21,7%	3	33,3%	0,0%	58	57		8
2022	MP	Autres Ã©coles E3A	IMT Nord Europe en partenariat avec Polyvia Formation	469	34,8%	18,6%	383	35,8%	18,8%	37	40,5%	18,9%	15	33,3%	20,0%	16	18		15
2022	MP	Autres Ã©coles E3A	ISMANS-Groupe CESI Le Mans	304	30,9%	19,1%	276	30,4%	18,1%	33	15,2%	27,3%	5	0,0%	40,0%	27	24		10
2022	MP	Autres Ã©coles E3A	Paoli Tech	512	28,7%	22,7%	294	27,9%	23,8%	272	27,6%	24,6%	0	0,0%	0,0%	0	0		5
2022	MP	Autres Ã©coles E3A	Toulouse INP - ENIT	835	33,7%	21,3%	258	35,7%	17,1%	170	33,5%	15,9%	1	0,0%	0,0%	93	93		2
2022	MP	Groupe INSA	INSA Centre Val de Loire GÃ©nie des SystÃ¨mes Industriels										4	25,0%	50,0%	667	682		6
2022	MP	Groupe INSA	INSA Hauts de France GÃ©nie Industriel										6	33,3%	0,0%	660	652		5
2022	MP	Groupe INSA	INSA Hauts de France MÃ©canique et EnergÃ©tique										11	45,5%	9,1%	738	667		20
2022	MP	Groupe INSA	INSA Hauts de France MÃ©catronique										3	33,3%	0,0%	563	589		5
2022	MP	Groupe INSA	INSA Lyon GÃ©nie Industriel										5	40,0%	0,0%	126	115		4
2022	MP	Groupe INSA	INSA Lyon GÃ©nie MÃ©canique										4	25,0%	25,0%	75	84		4
2022	MP	Groupe INSA	INSA Rennes GÃ©nie MÃ©canique et Automatique										1	0,0%	0,0%	218	218		1
2022	MP	Groupe INSA	INSA Rouen Normandie MÃ©canique										3	66,7%	33,3%	301	293		3
2022	MP	Groupe INSA	INSA Strasbourg GÃ©nie MÃ©canique										1	0,0%	0,0%	337	337		1
2022	MP	Groupe INSA	INSA Strasbourg Plasturgie										1	0,0%	0,0%	801	801		4
2022	MP	Groupe INSA	Concours INSA Domaine GÃ©nie mÃ©canique, gÃ©nie industriel et mÃ©catronique MP	1581	30,4%	21,6%	834	31,7%	20,0%	834	31,7%	20,0%	39						53
2022	MP	Groupe INSA	INSA Centre Val de Loire SÃ©curitÃ© et Technologies Informatiques										5	0,0%	20,0%	465	466		5
2022	MP	Groupe INSA	INSA Hauts de France Informatique et CybersÃ©curitÃ©										1	100,0%	0,0%	236	236		9
2022	MP	Groupe INSA	INSA Lyon Informatique										3	66,7%	0,0%	65	73		4
2022	MP	Groupe INSA	INSA Lyon TÃ©lÃ©communications, services et usages										3	0,0%	0,0%	148	154		3
2022	MP	Groupe INSA	INSA Rennes Informatique										1	100,0%	0,0%	274	274		1
2022	MP	Groupe INSA	INSA Rennes MathÃ©matiques appliquÃ©es										1	0,0%	0,0%	280	280		1
2022	MP	Groupe INSA	INSA Rouen Normandie Informatique et technologies de l'information										2	0,0%	0,0%	298	298		3
2022	MP	Groupe INSA	INSA Rouen Normandie MathÃ©matiques appliquÃ©es										11	27,3%	0,0%	521	493		10
2022	MP	Groupe INSA	INSA Toulouse Informatique et RÃ©seaux										2	50,0%	50,0%	164	164		2
2022	MP	Groupe INSA	INSA Toulouse MathÃ©matiques appliquÃ©es										4	25,0%	50,0%	256	252		4
2022	MP	Groupe INSA	Concours INSA Domaine Informatique, mathÃ©matique, modÃ©lisation MP	1855	26,9%	21,8%	830	26,5%	20,1%	830	26,5%	20,1%	33						42
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Hauts de France GÃ©nie civil et bÃ¢timent (MP-PC)										6*	16,7%	0,0%	826*	791*	6*	5*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Lyon GÃ©nie Civil et Urbanisme (MP-PC)										3*	33,3%	33,3%	139*	140*	3*	3*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Rennes GÃ©nie Civil et Urbain (MP-PC)										1*	0,0%	0,0%	448*	448*	1*	1*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Rouen Normandie GÃ©nie Civil et Urbain (MP-PC)										2*	50,0%	0,0%	507*	507*	2*	2*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Strasbourg GÃ©nie Civil (MP-PC)										4*	75,0%	0,0%	531*	460*	4*	3*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Strasbourg Topographie (MP-PC)										2*	50,0%	50,0%	1098*	1098*	2*	5*
2022	MP	Groupe INSA Inter-FiliÃ¨re	INSA Toulouse GÃ©nie Civil (MP-PC)										1*	0,0%	0,0%	36	36	1*	1*
