year	filiere	banque	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_median	integres_rg_moyen	places
2019	TSI	CONCOURS CENTRALE-SUPELEC	ESTP Paris - BÃ¢timent (B) - campus de Troyes	286	8,4%	22,7%	209	9,1%	23,4%	121	12,4%	25,6%	12	16,7%	16,7%	89	89	4
2019	TSI	CONCOURS COMMUN MINES-PONTS	ENSTA ParisTech										2	0,0%	50,0%	20	20	2
2019	TSI	CONCOURS COMMUN MINES-PONTS	ENSTA ParisTech - apprentissage										0	0,0%	0,0%	0	0	4
2019	TSI	CONCOURS COMMUN MINES-PONTS	IMT Atlantique cursus Brest-Nantes-Rennes-Toulouse										1	0,0%	0,0%	49	49	1
2019	TSI	CONCOURS COMMUN MINES-PONTS	ISAE - SUPAERO Toulouse										1	100,0%	0,0%	20	20	2
2019	TSI	CONCOURS COMMUN MINES-PONTS	MINES de NANCY										2	0,0%	100,0%	69	69	2
2019	TSI	CONCOURS COMMUN MINES-PONTS	MINES SAINT-ETIENNE										3	0,0%	33,3%	56	53	2
2019	TSI	CONCOURS COMMUN MINES-PONTS	MINES ParisTech										1	0,0%	0,0%	4	4	2
2019	TSI	CONCOURS COMMUN MINES-PONTS	PONTS ParisTech										0	0,0%	0,0%	0	0	1
2019	TSI	CONCOURS COMMUN MINES-PONTS	TELECOM ParisTech cursus Paris										2	0,0%	0,0%	12	12	2
2019	TSI	CONCOURS COMMUN MINES-PONTS	TELECOM ParisTech cursus Sophia										1	0,0%	100,0%	23	23	1
2019	TSI	CONCOURS COMMUN MINES-PONTS	Concours commun Mines-Ponts TSI	563	8,5%	22,9%	87	8,0%	35,6%	82	7,3%	35,4%	13					19
2019	TSI	CONCOURS COMMUN INP	Bordeaux INP - ENSEIRB-MATMECA Electronique										4	0,0%	0,0%	91	97	5
2019	TSI	CONCOURS COMMUN INP	Bordeaux INP - ENSEIRB-MATMECA Informatique										4	0,0%	0,0%	141	143	2
2019	TSI	CONCOURS COMMUN INP	Bordeaux INP - ENSEIRB-MATMECA TÃ©lecom.										2	0,0%	0,0%	163	163	1
2019	TSI	CONCOURS COMMUN INP	CPE LYON Sciences du numÃ©rique										3	33,3%	0,0%	170	199	2
2019	TSI	CONCOURS COMMUN INP	ENGEES Strasbourg Civil (Ã©tudiant)										2	0,0%	0,0%	320	320	2
2019	TSI	CONCOURS COMMUN INP	ENSGTI Pau - EnergÃ©tique										1	0,0%	0,0%	160	160	2
2019	TSI	CONCOURS COMMUN INP	ENSI Poitiers Energie										2	0,0%	0,0%	301	301	4
2019	TSI	CONCOURS COMMUN INP	ENSIAME Valenciennes Informatique et GÃ©nie Industriel										3	0,0%	0,0%	309	318	2
2019	TSI	CONCOURS COMMUN INP	ENSIAME Valenciennes MÃ©ca Energ.										10	10,0%	30,0%	322	296	6
2019	TSI	CONCOURS COMMUN INP	ENSIAME Valenciennes MÃ©catronique										6	33,3%	16,7%	315	291	8
2019	TSI	CONCOURS COMMUN INP	ENSICAEN Electronique et Physique AppliquÃ©e										5	0,0%	20,0%	294	268	4
2019	TSI	CONCOURS COMMUN INP	ENSICAEN Informatique										2	0,0%	50,0%	180	180	2
2019	TSI	CONCOURS COMMUN INP	ENSMM BesanÃ§on										13	7,7%	15,4%	221	201	19
2019	TSI	CONCOURS COMMUN INP	Grenoble INP - ENSE3										4	0,0%	25,0%	60	64	3
2019	TSI	CONCOURS COMMUN INP	Grenoble INP - Pagora										0	0,0%	0,0%	0	0	1
2019	TSI	CONCOURS COMMUN INP	Grenoble INP - Phelma (Physique Electronique TÃ©lÃ©coms)										4	0,0%	0,0%	89	92	2
2019	TSI	CONCOURS COMMUN INP	Grenoble INP - Phelma (Physique MatÃ©riaux ProcÃ©dÃ©s)										4	0,0%	25,0%	82	85	2
2019	TSI	CONCOURS COMMUN INP	ISAE-ENSMA Poitiers										2	0,0%	0,0%	71	71	2
2019	TSI	CONCOURS COMMUN INP	ISIMA Clermont-Ferrand										4	0,0%	0,0%	248	256	5
2019	TSI	CONCOURS COMMUN INP	Lorraine INP - ENSEM - Energie										5	20,0%	0,0%	206	213	4
2019	TSI	CONCOURS COMMUN INP	SeaTech Toulon										2	0,0%	100,0%	181	181	2
2019	TSI	CONCOURS COMMUN INP	SUPMECA Paris										3	0,0%	0,0%	114	107	3
2019	TSI	CONCOURS COMMUN INP	TELECOM PHYSIQUE Strasbourg										4	0,0%	25,0%	197	195	6
2019	TSI	CONCOURS COMMUN INP	Toulouse INP - ENSEEIHT - Electronique-Energie-Automatique (EEA)										2	0,0%	0,0%	58	58	2
2019	TSI	CONCOURS COMMUN INP	Toulouse INP - ENSEEIHT - MÃ©canique des Fluides-Energetique-Environnement (MFEE)										1	0,0%	0,0%	100	100	1
2019	TSI	CONCOURS COMMUN INP	Toulouse INP - ENSEEIHT - Sciences du NumÃ©rique										1	0,0%	0,0%	92	92	1
2019	TSI	CONCOURS COMMUN INP	Toulouse INP - ENSIACET - GÃ©nie Industriel										2	0,0%	50,0%	78	78	2
2019	TSI	CONCOURS COMMUN INP	Concours CCINP TSI	1231	10,8%	16,7%	578	9,0%	22,7%	370	6,5%	22,2%	95					95
2019	TSI	BANQUE EPREUVES CCINP Inter-FiliÃ¨re	Lorraine INP - ENSGSI	296	7,8%	23,0%	119	7,6%	29,4%	32	15,6%	34,4%	6	0,0%	50,0%	96	89	35*
2019	TSI	BANQUE EPREUVES CCINP	ECAM Rennes	335	8,7%	18,5%	291	7,9%	20,6%	58	12,1%	10,3%	7	0,0%	14,3%	26	23	10
2019	TSI	BANQUE EPREUVES CCINP	EIL CÃ´te d'Opale - Calais (informatique)										10	20,0%	10,0%	153	139	12
2019	TSI	BANQUE EPREUVES CCINP	EIL CÃ´te d'Opale - Longuenesse (GÃ©nie Industriel)										16	12,5%	25,0%	152	138	18
2019	TSI	BANQUE EPREUVES CCINP	Concours EIL CÃ´te d'Opale Longuenesse - Calais TSI	363	9,1%	17,4%	293	7,5%	18,4%	185	6,5%	18,9%	26					30
2019	TSI	BANQUE EPREUVES CCINP	EIVP Paris Civil	1231	10,8%	16,7%	137	8,8%	28,5%	90	4,4%	31,1%	9	11,1%	44,4%	57	55	7
2019	TSI	BANQUE EPREUVES CCINP	ENS Paris-Saclay	688	10,8%	21,8%	55	3,6%	27,3%	24	4,2%	29,2%	4	0,0%	100,0%	15	15	4
2019	TSI	BANQUE EPREUVES CCINP	ENS Rennes	696	10,6%	22,3%	103	7,8%	30,1%	30	6,7%	40,0%	2	0,0%	50,0%	27	27	2
2019	TSI	BANQUE EPREUVES CCINP	ENSAIT Roubaix										5	60,0%	0,0%	68	59	5
2019	TSI	BANQUE EPREUVES CCINP	ENSAIT Roubaix - Formation en alternance										0	0,0%	0,0%	0	0	2
2019	TSI	BANQUE EPREUVES CCINP	Concours ENSAIT Roubaix TSI	367	9,3%	24,3%	249	8,0%	28,9%	73	8,2%	41,1%	5					7
2019	TSI	BANQUE EPREUVES CCINP	ENSISA Mulhouse Automatique et SystÃ¨mes EmbarquÃ©s										0	0,0%	0,0%	0	0	3
2019	TSI	BANQUE EPREUVES CCINP	ENSISA Mulhouse Informatique et rÃ©seaux										4	0,0%	25,0%	36	34	5
2019	TSI	BANQUE EPREUVES CCINP	ENSISA Mulhouse MÃ©canique										3	0,0%	33,3%	33	35	5
2019	TSI	BANQUE EPREUVES CCINP	ENSISA Mulhouse Textile et Fibres										1	100,0%	100,0%	48	48	2
2019	TSI	BANQUE EPREUVES CCINP	Concours ENSISA TSI	502	10,0%	17,5%	251	7,6%	19,9%	48	8,3%	18,8%	8					15
2019	TSI	BANQUE EPREUVES CCINP	ENTPE Lyon Civil										2	0,0%	0,0%	37	37	2
2019	TSI	BANQUE EPREUVES CCINP	ENTPE Lyon Fonctionnaire										4	25,0%	75,0%	26	26	4
2019	TSI	BANQUE EPREUVES CCINP	Concours TPE - Candidats franÃ§ais et de l'Union europÃ©enne - filiÃ¨re TSI	428	7,7%	23,8%	157	5,7%	31,8%	80	3,8%	31,2%	6					6
2019	TSI	BANQUE EPREUVES CCINP	ESB Nantes	240	6,7%	18,8%	202	6,9%	19,3%	41	14,6%	12,2%	15	20,0%	20,0%	22	20	15
2019	TSI	BANQUE EPREUVES CCINP	ESIGELEC Rouen	500	8,2%	20,6%	432	7,4%	22,2%	226	4,0%	26,1%	38	0,0%	15,8%	179	176	35
2019	TSI	BANQUE EPREUVES CCINP	ESIPE CrÃ©teil - Technologie pour la santÃ©	380	7,1%	22,1%	183	5,5%	28,4%	136	5,1%	31,6%	4	0,0%	50,0%	112	106	8
2019	TSI	BANQUE EPREUVES CCINP	ESIREM Dijon	372	8,1%	19,6%	248	7,7%	19,4%	50	10,0%	14,0%	12	8,3%	8,3%	21	20	12
2019	TSI	BANQUE EPREUVES CCINP	ESTIA Bidart	363	4,7%	17,9%	278	4,7%	20,9%	95	6,3%	22,1%	33	6,1%	24,2%	48	48	35
2019	TSI	BANQUE EPREUVES CCINP	Grenoble INP - GÃ©nie Industriel	432	7,4%	22,0%	40	2,5%	35,0%	3	0,0%	33,3%	0	0,0%	0,0%	0	0	2
2019	TSI	BANQUE EPREUVES CCINP	ISAT Nevers - dÃ©partement MIT (MÃ©canique et IngÃ©nierie des Transports)										5	0,0%	40,0%	92	77	5
2019	TSI	BANQUE EPREUVES CCINP	ISAT Nevers - dÃ©partement EPEE (Energies et Moteurs)										4	0,0%	0,0%	64	66	4
2019	TSI	BANQUE EPREUVES CCINP	ISAT Nevers - Infrastructures et RÃ©seaux de Transports										2	0,0%	50,0%	69	69	2
2019	TSI	BANQUE EPREUVES CCINP	Concours ISAT TSI	461	7,2%	19,5%	153	1,3%	26,8%	122	1,6%	32,8%	11					11
2019	TSI	BANQUE EPREUVES CCINP	ISEP Paris	238	5,9%	18,1%	221	6,3%	18,6%	148	6,8%	16,9%	9	0,0%	0,0%	56	57	10
2019	TSI	BANQUE EPREUVES CCINP	ISIS Castres Informatique pour la SantÃ©	1231	10,8%	16,7%	154	5,2%	30,5%	3	0,0%	100,0%	0	0,0%	0,0%	0	0	2
2019	TSI	BANQUE EPREUVES CCINP	Lorraine INP - ENSTIB	331	9,4%	22,7%	214	11,2%	22,4%	52	21,2%	28,8%	11	9,1%	18,2%	10	11	7
2019	TSI	BANQUE EPREUVES CCINP	Toulouse INP - ENIT	539	9,5%	19,7%	217	6,9%	19,8%	136	5,9%	19,9%	6	0,0%	16,7%	108	96	8
2019	TSI	BANQUE EPREUVES CCINP	3IL IngÃ©nieurs	239	4,6%	15,1%	204	2,9%	15,2%	61	0,0%	16,4%	3	0,0%	33,3%	56	57	15
2019	TSI	Concours Mines - TÃ©lÃ©com	IMT Mines Albi										3	33,3%	66,7%	92	97	2
2019	TSI	Concours Mines - TÃ©lÃ©com	IMT Mines AlÃ¨s										2	0,0%	0,0%	105	105	2
2019	TSI	Concours Mines - TÃ©lÃ©com	ENSIIE Evry										4	0,0%	0,0%	85	89	4
2019	TSI	Concours Mines - TÃ©lÃ©com	ENSTA Bretagne (filiÃ¨re sous statut Ã©tudiant)										2	50,0%	50,0%	57	57	2
2019	TSI	Concours Mines - TÃ©lÃ©com	IMT Lille Douai										1	0,0%	100,0%	66	66	2
2019	TSI	Concours Mines - TÃ©lÃ©com	Mines Saint Etienne-ISMIN										5	0,0%	80,0%	116	114	3
2019	TSI	Concours Mines - TÃ©lÃ©com	TELECOM SudParis - cursus Evry										7	0,0%	28,6%	46	41	5
2019	TSI	Concours Mines - TÃ©lÃ©com	ENSG-GÃ©omatique Marne la VallÃ©e Civil										1	0,0%	0,0%	185	185	1
2019	TSI	Concours Mines - TÃ©lÃ©com	ENSSAT Lannion										2	0,0%	0,0%	143	143	3
2019	TSI	Concours Mines - TÃ©lÃ©com	TELECOM Nancy										3	0,0%	0,0%	67	85	3
2019	TSI	Concours Mines - TÃ©lÃ©com	TELECOM St Etienne - Statut Ã©tudiant										1	0,0%	0,0%	56	56	3
2019	TSI	Concours Mines - TÃ©lÃ©com	TELECOM St Etienne - Statut apprenti										1	0,0%	0,0%	135	135	2
2019	TSI	Concours Mines - TÃ©lÃ©com	Concours Mines-TÃ©lÃ©com TSI	670	7,5%	23,4%	236	4,2%	28,0%	205	3,9%	29,3%	32					32
2019	TSI	RÃ©seau Polytech	Polytech Annecy-ChambÃ©ry - Environnement, BÃ¢timent, Ãnergie										2	0,0%	50,0%	168	168	2
2019	TSI	RÃ©seau Polytech	Polytech Nice-Sophia - GÃ©nie de l'eau										3	0,0%	100,0%	260	246	2
2019	TSI	RÃ©seau Polytech	Polytech Annecy-ChambÃ©ry - Instrumentation, Automatique, Informatique										1	0,0%	0,0%	49	49	2
2019	TSI	RÃ©seau Polytech	Polytech Annecy-ChambÃ©ry - MÃ©canique, MatÃ©riaux										4	0,0%	25,0%	343	316	3
2019	TSI	RÃ©seau Polytech	Polytech Clermont-Ferrand - GÃ©nie Electrique										2	0,0%	0,0%	286	286	2
2019	TSI	RÃ©seau Polytech	Polytech Clermont-Ferrand - GÃ©nie Physique										2	0,0%	0,0%	236	236	2
2019	TSI	RÃ©seau Polytech	Polytech Lille - Informatique, MicroÃ©lectronique, Automatique										2	50,0%	50,0%	323	323	2
2019	TSI	RÃ©seau Polytech	Polytech Lyon - MÃ©canique										2	0,0%	0,0%	172	172	2
2019	TSI	RÃ©seau Polytech	Polytech Lyon - SystÃ¨mes industriels, Robotique										2	50,0%	0,0%	222	222	2
2019	TSI	RÃ©seau Polytech	Polytech Marseille - GÃ©nie Civil										5	40,0%	20,0%	315	304	3
2019	TSI	RÃ©seau Polytech	Polytech Marseille - GÃ©nie Industriel et Informatique										4	75,0%	0,0%	361	348	3
2019	TSI	RÃ©seau Polytech	Polytech Marseille - Informatique										4	0,0%	50,0%	311	312	3
2019	TSI	RÃ©seau Polytech	Polytech Marseille - MÃ©canique, EnergÃ©tique										4	0,0%	0,0%	326	308	3
2019	TSI	RÃ©seau Polytech	Polytech Marseille - MicroÃ©lectronique,TÃ©lÃ©communications										0	0,0%	0,0%	0	0	2
2019	TSI	RÃ©seau Polytech	Polytech Montpellier - MicroÃ©lectronique et Automatique										3	0,0%	33,3%	320	275	3
2019	TSI	RÃ©seau Polytech	Polytech Nantes - Ãnergie Ã©lectrique										2	0,0%	50,0%	200	200	2
2019	TSI	RÃ©seau Polytech	Polytech OrlÃ©ans - GÃ©nie physique et systÃ¨mes embarquÃ©s										1	0,0%	100,0%	137	137	3
2019	TSI	RÃ©seau Polytech	Polytech OrlÃ©ans - GÃ©nie civil et gÃ©o-environnement										3	33,3%	0,0%	286	268	2
2019	TSI	RÃ©seau Polytech	Polytech OrlÃ©ans - GÃ©nie industriel										1	0,0%	0,0%	387	387	3
2019	TSI	RÃ©seau Polytech	Polytech OrlÃ©ans - Innovation en Conception et MatÃ©riaux										2	0,0%	0,0%	327	327	3
2019	TSI	RÃ©seau Polytech	Polytech OrlÃ©ans - Technologies pour l'Ãnergie, l'AÃ©rospatial et la Motorisation										5	0,0%	20,0%	186	208	4
2019	TSI	RÃ©seau Polytech	Polytech Tours - Ãlectronique, Ãnergie Ã©lectrique										2	0,0%	0,0%	309	309	2
2019	TSI	RÃ©seau Polytech	Polytech Tours - Informatique										3	0,0%	0,0%	236	191	2
2019	TSI	RÃ©seau Polytech	Polytech Tours - MÃ©canique, Conception de systÃ¨mes										4	0,0%	25,0%	320	317	2
2019	TSI	RÃ©seau Polytech	Polytech Sorbonne - Electronique et Informatique										2	0,0%	0,0%	256	256	2
2019	TSI	RÃ©seau Polytech	Polytech Nancy - Energie, MÃ©canique, MatÃ©riaux, Environnement										3	0,0%	0,0%	294	308	2
2019	TSI	RÃ©seau Polytech	Polytech Nancy - IngÃ©nierie de l'Information et des SystÃ¨mes										2	0,0%	50,0%	329	329	2
2019	TSI	RÃ©seau Polytech	Polytech Nancy - Management opÃ©rationnel, Maintenance, MaÃ®trise des risques										0	0,0%	0,0%	0	0	2
2019	TSI	RÃ©seau Polytech	Polytech Tours - GÃ©nie de l'amÃ©nagement et de l'environnement										1	0,0%	0,0%	370	370	2
2019	TSI	RÃ©seau Polytech	Concours Polytech TSI	1040	9,5%	17,7%	577	7,5%	19,2%	402	6,5%	21,9%	71					69
2019	TSI	Groupe INSA	INSA Euro-MÃ©diterranÃ©e GÃ©nie Electrique										1	0,0%	100,0%	77	77	1
2019	TSI	Groupe INSA	INSA Lyon GÃ©nie Electrique										2	0,0%	0,0%	14	14	2
2019	TSI	Groupe INSA	INSA Rennes Electronique et Informatique Industrielle										2	0,0%	0,0%	59	59	1
2019	TSI	Groupe INSA	INSA Rennes SystÃ¨me et RÃ©seaux de Communication										2	0,0%	50,0%	64	64	2
2019	TSI	Groupe INSA	INSA Toulouse Automatique et Electronique										2	0,0%	0,0%	44	44	1
2019	TSI	Groupe INSA	Concours INSA Domaine GÃ©nie Ã©lectrique, Ã©lectronique, automatique TSI	379	5,8%	24,0%	186	4,8%	28,5%	150	4,7%	27,3%	9					7
2019	TSI	Groupe INSA	INSA Centre Val de Loire SÃ©curitÃ© et Technologies Informatiques										2	50,0%	50,0%	66	66	1
2019	TSI	Groupe INSA	INSA Euro-MÃ©diterranÃ©e SystÃ¨mes d'Information et de Communication										0	0,0%	0,0%	0	0	1
2019	TSI	Groupe INSA	INSA Lyon Informatique										6	0,0%	16,7%	29	29	6
2019	TSI	Groupe INSA	INSA Lyon TÃ©lÃ©communications, services et usages										1	0,0%	0,0%	33	33	1
2019	TSI	Groupe INSA	INSA Toulouse Informatique et RÃ©seaux										6	0,0%	16,7%	60	56	4
2019	TSI	Groupe INSA	Concours INSA Domaine Informatique, mathÃ©matique, modÃ©lisation TSI	352	6,0%	22,7%	110	3,6%	29,1%	94	4,3%	28,7%	15					13
2019	TSI	Groupe INSA	INSA Centre Val de Loire GÃ©nie des SystÃ¨mes Industriels										1	0,0%	0,0%	114	114	1
2019	TSI	Groupe INSA	INSA Euro-MÃ©diterranÃ©e GÃ©nie MÃ©canique et EnergÃ©tique										0	0,0%	0,0%	0	0	1
2019	TSI	Groupe INSA	INSA Lyon GÃ©nie MÃ©canique										1	0,0%	0,0%	4	4	1
2019	TSI	Groupe INSA	INSA Rennes GÃ©nie MÃ©canique et Automatique										2	0,0%	50,0%	38	38	2
2019	TSI	Groupe INSA	INSA Strasbourg GÃ©nie MÃ©canique										1	0,0%	100,0%	66	66	1
2019	TSI	Groupe INSA	INSA Strasbourg MÃ©catronique										2	0,0%	50,0%	61	61	2
2019	TSI	Groupe INSA	Concours INSA Domaine GÃ©nie mÃ©canique, gÃ©nie industriel et mÃ©catronique TSI	482	8,5%	22,6%	143	6,3%	30,8%	123	6,5%	31,7%	7					8
2019	TSI	Groupe INSA Inter-FiliÃ¨re	ESITech Rouen Technologies du Vivant										3*	100,0%	66,7%	424*	390*	3*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Lyon Biosciences										4*	75,0%	25,0%	66*	66*	4*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Toulouse GÃ©nie Biologique										2*	50,0%	0,0%	80*	80*	2*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	ISIS Castres Informatique pour la SantÃ©										2*	50,0%	50,0%	607	607	15*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	Concours INSA DomaineÂ Biotechnologies-santÃ© MP-PC-PSI-BCPST	3235*	51,3%	23,7%	1203*	53,2%	26,4%	1030*	52,1%	25,8%	11*					24*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Lyon GÃ©nie EnergÃ©tique et Environnement										4*	50,0%	0,0%	105*	106*	4*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Rouen Normandie Chimie et ProcÃ©dÃ©s										5*	100,0%	20,0%	729*	612*	5*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Rouen Normandie EnergÃ©tique et Propulsion										5*	20,0%	0,0%	654*	683*	4*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Rouen Normandie MaÃ®trise des Risques Industriels										5*	100,0%	20,0%	1042*	967*	5*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Strasbourg GÃ©nie Climatique et EnergÃ©tique										11*	54,5%	18,2%	858*	853*	10*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Toulouse GÃ©nie des ProcÃ©dÃ©s et environnement										8*	75,0%	12,5%	415*	412*	10*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	Sup'EnR Perpignan EnergÃ©tique et Energies Renouvelables										5*	80,0%	0,0%	638	707	4*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	Concours INSA DomaineÂ EnergÃ©tique â GÃ©nie Chimique â Environnement MP-PC-PSI	3346*	39,1%	20,8%	1304*	40,1%	22,0%	1198*	40,2%	21,6%	43*					42*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Euro-MÃ©diterranÃ©e GÃ©nie Electrique										2*	0,0%	50,0%	1381*	1381*	5*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Lyon GÃ©nie Electrique										7*	28,6%	14,3%	356*	333*	8*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Rennes Electronique et Informatique Industrielle										1*	0,0%	0,0%	876*	876*	1*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Rennes SystÃ¨me et RÃ©seaux de Communication										4*	25,0%	50,0%	1193*	1161*	4*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Strasbourg GÃ©nie Electrique										12*	25,0%	25,0%	1147*	1080*	12*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Toulouse Automatique et Electronique										3*	0,0%	33,3%	433	302	3*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	Concours INSA Domaine GÃ©nie Ã©lectrique, Ã©lectronique, automatique MP-PC-PSI-PT	3862*	24,1%	22,0%	1705*	24,6%	23,2%	1550*	24,7%	23,4%	29*					33*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Lyon GÃ©nie Civil et Urbanisme										7*	28,6%	14,3%	54*	71*	7*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Rennes GÃ©nie Civil et Urbain										1*	100,0%	0,0%	255*	255*	1*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Rouen Normandie GÃ©nie Civil et constructions durables										3*	0,0%	33,3%	268*	334*	2*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Strasbourg GÃ©nie Civil										3*	100,0%	33,3%	231*	273*	3*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Strasbourg Topographie										2*	50,0%	0,0%	549*	549*	2*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	INSA Toulouse GÃ©nie Civil										1*	100,0%	0,0%	250	250	1*
2019	TSI	Groupe INSA Inter-FiliÃ¨re	Concours INSA Domaine GÃ©nie civil, urbanisme, topographie MP-PC	1836*	38,0%	22,9%	752*	40,8%	23,5%	685*	40,7%	22,9%	17*					16*
