year	filiere	banque	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	rg_dernier_appele	integres_nb	integres_filles	integres_cinq_demi	places
2006	pc	CONCOURS ECOLE POLYTECHNIQUE	ECOLE POLYTECHNIQUE	1202	25.0	37.0	274	19.0	43.0	189	19.0	43.0	169	155	21.0	44.0	155
2006	pc	CONCOURS ECOLE POLYTECHNIQUE	ECOLE POLYTECHNIQUE Etranger	115	25.0		10	40.0		7	42.0		7	7	42.0		7
2006	pc	CONCOURS ECOLE POLYTECHNIQUE	ESPCI Paris	1231	30.0	36.0	427	25.0	40.0	378	25.0	42.0	378	64	37.0	33.0	57
2006	pc	CONCOURS ECOLE POLYTECHNIQUE	ESPCI Paris Etranger	101	20.0		20	50.0		14	57.0		7	1	0.0		9
2006	pc	BANQUE ENS	ENS Ulm	1000	32.0	40.0	87	18.0	55.0	46	10.0	53.0	38	21	4.0	39.0	21
2006	pc	BANQUE ENS	ENS Cachan PC	1086	33.0	40.0	207	27.0	58.0	136	29.0	54.0	108	21	33.0	81.0	21
2006	pc	BANQUE ENS	ENS Lyon	1070	33.0	39.0	233	30.0	55.0	140	30.0	54.0	106	34	32.0	48.0	34
2006	pc	CONCOURS COMMUN MINES-PONTS	MINES Paris										76	18	50.0	17.0	18
2006	pc	CONCOURS COMMUN MINES-PONTS	MINES Nancy										615	37	45.0	57.0	35
2006	pc	CONCOURS COMMUN MINES-PONTS	MINES St Etienne										714	40	30.0	28.0	39
2006	pc	CONCOURS COMMUN MINES-PONTS	Ponts et Chaussées										178	24	29.0	21.0	24
