ville,etablissement,inscrits,dont filles,admissibles,dont filles,classes,dont filles,integres,dont filles
Aix-En-Provence,Lycée Vauvenargues (0130003H),20,1,5,0,4,0,0,0
Ajaccio,Lycée Laetitia Bonaparte (6200002H),9,2,1,0,1,0,0,0
Angers Cedex 01,Lycée Chevrollier (0490003M),13,0,3,0,2,0,1,0
Armentières,Lycée Gustave Eiffel (0590011S),17,1,2,0,2,0,0,0
Aubervilliers,Lycée Le Corbusier (0930117X),8,2,0,0,0,0,0,0
Avignon,Lycée Philippe de Girard (0840005Z),9,0,0,0,0,0,0,0
Baie Mahault/guadeloupe,Lycée Charles Coeffin (9710004C),7,1,0,0,0,0,0,0
Belfort,Lycée Raoul Follereau (0900004R),15,4,2,1,1,0,0,0
Besançon,Lycée Jules Haag (0250011B),4,0,0,0,0,0,0,0
Bordeaux,Lycée Gustave Eiffel (0330028B),45,8,6,0,5,0,1,0
Brest,Lycée La Croix Rouge (0290335G),11,2,0,0,0,0,0,0
Brest,Lycée Vauban (0290012F),9,2,0,0,0,0,0,0
Cachan,Lycée Gustave Eiffel (0940111K),21,2,5,0,5,0,0,0
Caen,Lycée Jules Dumont d'Urville (0142131R),4,0,1,0,1,0,0,0
Châlons-En-Champagne,Lycée Etienne Oehmichen (0510007F),4,0,1,0,1,0,0,0
Chalon-Sur-Saône,Lycée Nicephore Niepce (0710012C),9,2,0,0,0,0,0,0
Champagne-Sur-Seine,Lycée La Fayette (0770920G),9,0,0,0,0,0,0,0
Champigny-Sur-Marne,Lycée Langevin-Wallon (0940113M),7,0,0,0,0,0,0,0
Clichy,Lycée Newton-Enrea (0920136Y),14,3,0,0,0,0,0,0
Cluny,Lycée La Prat's (0710023P),7,3,1,0,0,0,0,0
Dijon,Lycée Gustave Eiffel (0211033J),14,1,1,0,1,0,0,0
Dunkerque,Lycée De L'Europe (0590072H),4,0,1,0,1,0,0,0
Grenoble,Lycée Vaucanson (0380033E),25,4,2,0,1,0,0,0
Le Havre,Lycée Robert Schuman (0760058A),5,1,0,0,0,0,0,0
Le Mans Cedex 1,Lycée Touchard Washington (0720033V),12,0,3,0,2,0,1,0
Lille,Lycée César Baggio (0590121L),28,1,3,0,2,0,0,0
Limoges,Lycée Turgot (0870056N),14,2,2,0,2,0,1,0
Lyon,Lycée aux Lazaristes (0690522T),2,0,0,0,0,0,0,0
Lyon,Lycée La Martinière Monplaisir (0692866R),47,5,11,0,10,0,1,0
Marseille,Lycée Jean Perrin (0130053M),42,4,8,1,6,1,0,0
Massy,Lycée Parc de Vilgenis (0910727W),9,4,0,0,0,0,0,0
Meaux,Lycée Pierre de Coubertin (0770931U),7,2,0,0,0,0,0,0
Metz,Lycée Louis De Cormontaigne (0573227Y),7,2,0,0,0,0,0,0
Montluçon,Lycée Paul Constans (0030026M),13,3,0,0,0,0,0,0
Montpellier,Lycée Jean Mermoz (0340042L),25,5,5,1,5,1,0,0
Nancy,Lycée Henri Loritz (0540042C),11,0,2,0,2,0,0,0
Nantes,Lycée Eugène Livet (0440029T),35,2,10,0,7,0,0,0
Nevers,Lycée Jules Renard (0580031U),9,3,3,1,2,1,0,0
Nice,Lycée Les Eucalyptus (0060075Z),29,0,6,0,3,0,0,0
Nimes,Lycée Dhuoda (0300026R),18,4,1,0,0,0,0,0
Nogent Sur Oise,Lycée Marie Curie (0600020W),36,3,6,0,6,0,1,0
Nouméa,Lycée Jules Garnier (9830003L),10,2,6,0,6,0,2,0
Orléans,Lycée Benjamin Franklin (0450051L),10,2,0,0,0,0,0,0
Paris,Lycée Raspail (0750691U),42,9,3,0,1,0,0,0
Paris,Lycée Voltaire (0750675B),15,1,3,0,3,0,0,0
Paris 11e,Lycée Dorian (0750676C),17,1,2,0,2,0,0,0
Paris 16e,Lycée Jean-Baptiste Say (0750700D),39,6,23,4,23,4,6,4
Paris 8e,Lycée Chaptal (0750663N),31,7,14,4,14,4,0,0
Poitiers,Lycée Louis Armand (0860037Y),6,1,0,0,0,0,0,0
Pringy,Lycée Louis Lachenal (0740006E),11,0,4,0,3,0,0,0
Reims,Lycée F. Roosevelt (0510034K),13,1,2,0,2,0,2,0
Rennes,Lycée Joliot-Curie (0350029S),18,1,3,0,3,0,1,0
Rouen,Lycée Blaise Pascal (0760095R),8,0,1,0,1,0,0,0
Rueil-Malmaison,Lycée Passy Buzenval (0920928J),7,0,0,0,0,0,0,0
Saint-Etienne,Lycée Etienne Mimard (0420046X),18,2,1,0,1,0,0,0
Saint-Sylvain-D'Anjou,Lycée Saint Julien La Baronnerie (0490888Z),12,6,4,3,1,0,0,0
Ste Clotilde/la Reunion,Lycée Lislet-Geoffroy (9740054R),8,1,0,0,0,0,0,0
Strasbourg,Lycée Louis Couffignal (0670085D),16,1,3,0,3,0,0,0
Tarbes,Lycée Jean Dupuy (0650027B),11,2,0,0,0,0,0,0
Thiers,Lycée Jean Zay (0630069H),4,1,0,0,0,0,0,0
Toulon,Lycée Rouvière (0830056K),21,6,1,0,1,0,0,0
Toulouse,Lycée Déodat de Séverac (0310044E),26,0,7,0,6,0,2,0
Tours,Lycée J. de Vaucanson (0371418R),9,0,0,0,0,0,0,0
Valenciennes,Lycée Du Hainaut (0590223X),6,0,0,0,0,0,0,0
Vannes,Lycée Alain René Lesage (0560051B),16,0,1,0,0,0,0,0
Versailles,Lycée Jules Ferry (0782565P),47,4,11,0,10,0,1,0
Voiron,Lycée Ferdinand Buisson (0380092U),9,1,1,0,1,0,0,0
