year	filiere	banque	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_median	integres_rg_moyen	nb_integres_interfilieres	places
2023	PC	Banque Ã©preuves CCINP	Lorraine INP - ENSTIB	407	45,7%	12,8%	285	43,9%	9,8%	11	45,5%	0,0%	5	40,0%	0,0%	5	6		6
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ENSIBS CybersÃ©curitÃ© du logiciel										2	50,0%	0,0%	5431*	4819*	8*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ENSIBS GÃ©nie Industriel										0	0,0%	0,0%	5337*	5337*	1*	9*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ENSIBS MÃ©catronique										1	0,0%	100,0%	4590*	4952*	3*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ENSIM Le Mans										0	0,0%	0,0%	5213*	4670*	6*	9*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ENSTBB Bordeaux										2	50,0%	50,0%	2332*	2332*	2*	2*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	EPISEN - GÃ©nie BiomÃ©dical et santÃ© (ISBS)										6	100,0%	16,7%	4970*	5091*	8*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	EPISEN - SystÃ¨me d'information										1	100,0%	0,0%	3306*	3303*	5*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	EPISEN - Technologie pour la santÃ©										0	0,0%	0,0%	0*	0*	0*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESBS Strasbourg										4	100,0%	25,0%	2857*	2904*	4*	3*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESGT le Mans										1	0,0%	0,0%	4227*	3953*	5*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESI Reims - Energetique										0	0,0%	0,0%	4791*	4791*	2*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESI Reims - GÃ©nie Urbain et Environnement										3	100,0%	0,0%	4414*	4195*	7*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESI Reims - Packaging										0	0,0%	0,0%	0*	0*	0*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIAB - Microbiologie et QualitÃ© / Agroalimentaire										3	100,0%	0,0%	2954*	3445*	3*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIR Rennes - Informatique										2	0,0%	100,0%	5713*	5403*	8*	9*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIR Rennes - MatÃ©riaux										4	25,0%	50,0%	4890*	4517*	6*	9*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIR Rennes - Technologies de l'information pour la santÃ©										0	0,0%	0,0%	4183*	4183*	2*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIREM Dijon Informatique/Ã©lectronique										0	0,0%	0,0%	5110*	4818*	8*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIREM Dijon MatÃ©riaux										3	33,3%	33,3%	4687*	4510*	4*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIREM Dijon Robotique										1	0,0%	0,0%	5226*	5049*	4*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIROI La RÃ©union										0	0,0%	0,0%	0*	0*	0*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIX Caen Agroalimentaire										1	100,0%	0,0%	5201*	5201*	1*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIX Caen MÃ©catronique et SystÃ¨mes EmbarquÃ©s										1	0,0%	100,0%	4363*	4443*	4*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ESIX Cherbourg GSI										0	0,0%	0,0%	4579*	4579*	1*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ISAT Nevers - dÃ©partement MIT (MÃ©canique et IngÃ©nierie des Transports)										0	0,0%	0,0%	2801*	2598*	8*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ISAT Nevers - dÃ©partement ESA (EnergÃ©tique et systÃ¨mes autonomes)										4	0,0%	0,0%	4725*	4347*	16*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ISAT Nevers - Infrastructures et RÃ©seaux de Transports										1	0,0%	0,0%	2634*	2634*	1*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ISEL Le Havre										0	0,0%	0,0%	0*	0*	0*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ISIFC BesanÃ§on - GÃ©nie BiomÃ©dical										3	33,3%	33,3%	3963*	3946*	6*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	ISTY VÃ©lizy										0	0,0%	0,0%	5590*	5590*	2*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Angers BÃ¢timent : Exploitation, Maintenance et SÃ©curitÃ©										1	0,0%	0,0%	3992*	3992*	2*	3*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Angers QualitÃ© Innovation FiabilitÃ©										0	0,0%	0,0%	4487*	4487*	1*	3*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Angers SystÃ¨mes AutomatisÃ©s et GÃ©nie Informatique										1	0,0%	0,0%	5091*	5078*	5*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - BÃ¢timent Eco-construction Energie										4	50,0%	25,0%	4312*	4247*	7*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - Ecologie industrielle et territoriale										1	100,0%	0,0%	4390*	4526*	7*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - Informatique donnÃ©es Usages										0	0,0%	0,0%	5619*	5527*	7*	7*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - MÃ©canique MÃ©catronique MatÃ©riaux composites										1	0,0%	0,0%	5348*	5282*	6*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Annecy-ChambÃ©ry - SystÃ¨mes NumÃ©riques â Instrumentation										0	0,0%	0,0%	0*	0*	0*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Biologique										3	66,7%	66,7%	3072*	2805*	4*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Civil										2	50,0%	0,0%	4748*	4458*	15*	16*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Electrique										1	0,0%	100,0%	4906*	5138*	3*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - GÃ©nie Physique										4	75,0%	50,0%	4781*	4733*	10*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Clermont-Ferrand - IngÃ©nierie MathÃ©matique et Data Science										1	0,0%	0,0%	5067*	4758*	19*	16*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - GÃ©otechnique et gÃ©nie civil										1	0,0%	0,0%	3884*	3701*	9*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - MatÃ©riaux										5	40,0%	60,0%	4529*	4372*	11*	9*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - Informatique										0	0,0%	0,0%	3588*	3387*	10*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - Informatique et Ã©lectronique des systÃ¨mes embarquÃ©s										1	0,0%	100,0%	3629*	3719*	6*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Grenoble - Technologies de l'information pour la santÃ©										0	0,0%	0,0%	5050*	4518*	6*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Grenoble Gestion des Risques										0	0,0%	0,0%	5246*	5125*	4*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lille - GÃ©nie biologique et alimentaire										7	85,7%	0,0%	4647*	4350*	7*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lille - GÃ©nie civil										2	100,0%	50,0%	3678*	3355*	16*	13*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lille - Informatique et statistique										1	100,0%	0,0%	3913*	3787*	13*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lille - Instrumentation et ingÃ©nierie d'affaires										1	100,0%	100,0%	5407*	5246*	9*	7*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lille - MatÃ©riaux										4	75,0%	25,0%	4115*	4157*	11*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lille - MÃ©canique										2	50,0%	0,0%	3919*	3909*	11*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lille - SystÃ¨mes embarquÃ©s										0	0,0%	0,0%	4403*	4269*	8*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lyon - GÃ©nie BiomÃ©dical										2	50,0%	50,0%	3170*	3275*	6*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lyon - Informatique										1	100,0%	0,0%	4255*	3833*	5*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lyon - MatÃ©riaux										3	66,7%	0,0%	3763*	3473*	5*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lyon - MathÃ©matiques AppliquÃ©es et ModÃ©lisation										0	0,0%	0,0%	2432*	2599*	4*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lyon - MÃ©canique										0	0,0%	0,0%	2916*	2651*	4*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Lyon - SystÃ¨mes industriels, Robotique										1	0,0%	0,0%	4631*	4727*	3*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Marseille - GÃ©nie BiomÃ©dical										3	66,7%	66,7%	5033*	4689*	9*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Marseille - GÃ©nie Civil										2	100,0%	0,0%	4635*	4543*	6*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Marseille - GÃ©nie Industriel et Informatique										1	0,0%	0,0%	5194*	5088*	11*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Marseille - Informatique										0	0,0%	0,0%	3716*	3196*	6*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Marseille - MatÃ©riaux										7	42,9%	14,3%	5454*	4925*	9*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Marseille - MÃ©canique, EnergÃ©tique										8	25,0%	37,5%	5108*	4968*	18*	18*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Marseille - MicroÃ©lectronique,TÃ©lÃ©communications										1	100,0%	0,0%	5580*	5431*	9*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - Informatique et Gestion										0	0,0%	0,0%	4071*	4193*	4*	3*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - MatÃ©riaux										7	57,1%	42,9%	3457*	3349*	8*	7*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - MÃ©canique et Interactions										1	0,0%	0,0%	3358*	3358*	2*	2*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - MicroÃ©lectronique et Automatique										0	0,0%	0,0%	4978*	4671*	6*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Montpellier - Sciences et technologies de l'eau										3	33,3%	66,7%	4889*	4781*	7*	7*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Montpellier GÃ©nie biologique et agroalimentaire										4	50,0%	75,0%	3620*	3388*	6*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nancy - Energie, MÃ©canique, MatÃ©riaux, Environnement										5	20,0%	40,0%	4970*	4589*	15*	19*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nancy - Management opÃ©rationnel, Maintenance, MaÃ®trise des risques										1	100,0%	0,0%	5189*	5028*	8*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nancy Informatique, Automatique, Robotique, RÃ©seaux										0	0,0%	0,0%	5117*	4788*	11*	9*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nantes - Ãlectronique et technologies numÃ©riques										0	0,0%	0,0%	5577*	4780*	5*	15*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nantes - Ãnergie Ã©lectrique										1	0,0%	100,0%	4027*	3771*	3*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nantes - GÃ©nie civil										2	0,0%	0,0%	3894*	3781*	13*	11*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nantes - GÃ©nie des ProcÃ©dÃ©s et BioprocÃ©dÃ©s										4	50,0%	50,0%	4161*	4104*	4*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nantes - Informatique										1	0,0%	0,0%	4628*	4127*	13*	9*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nantes - MatÃ©riaux										4	0,0%	0,0%	5595*	5482*	7*	14*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nantes - Thermique, ÃnergÃ©tique										2	0,0%	0,0%	4441*	4369*	9*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - BÃ¢timents										2	0,0%	0,0%	3591*	3611*	10*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - Ãlectronique										0	0,0%	0,0%	5314*	5033*	11*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - GÃ©nie de l'eau										3	100,0%	0,0%	5108*	4628*	8*	10*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - Informatique										0	0,0%	0,0%	2747*	2763*	15*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - MathÃ©matiques appliquÃ©es, ModÃ©lisation										0	0,0%	0,0%	3786*	3376*	13*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Nice-Sophia - SystÃ¨mes autonomes										1	0,0%	100,0%	4063*	4135*	9*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - GÃ©nie civil et gÃ©o-environnement										2	50,0%	0,0%	5432*	5218*	11*	14*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - GÃ©nie industriel										3	66,7%	33,3%	4682*	4711*	4*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - GÃ©nie physique et systÃ¨mes embarquÃ©s										1	100,0%	0,0%	5014*	5014*	1*	7*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - Innovation en Conception et MatÃ©riaux										0	0,0%	0,0%	5532*	5532*	1*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech OrlÃ©ans - Technologies pour l'Ãnergie, l'AÃ©rospatial et la Motorisation										4	50,0%	25,0%	3198*	3244*	15*	17*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Paris-Saclay - Electronique et SystÃ¨mes RobotisÃ©s										1	100,0%	0,0%	4247*	3928*	7*	6*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Paris-Saclay - Informatique et ingÃ©nierie mathÃ©matique										0	0,0%	0,0%	2670*	2670*	2*	2*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Paris-Saclay - MatÃ©riaux										0	0,0%	0,0%	4650*	4329*	3*	2*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Paris-Saclay - Photonique et systÃ¨mes optroniques										3	0,0%	33,3%	3872*	3953*	6*	5*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - Electronique et Informatique										0	0,0%	0,0%	2901*	2901*	2*	2*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - MatÃ©riaux										3	66,7%	0,0%	3603*	3476*	9*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - MathÃ©matiques AppliquÃ©es et Informatique										1	0,0%	0,0%	2177*	2177*	2*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - Robotique										2	0,0%	0,0%	3611*	3771*	4*	4*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Sorbonne - Sciences de la Terre : AmÃ©nagement, Risques, gÃ©o-Energies										1	0,0%	0,0%	5617*	5393*	5*	12*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Tours - Ãlectronique et gÃ©nie Ã©lectrique										1	0,0%	100,0%	5007*	5007*	2*	3*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Tours - GÃ©nie de l'amÃ©nagement et de l'environnement										2	0,0%	0,0%	5073*	4598*	5*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Tours - Informatique										1	100,0%	0,0%	5155*	5141*	10*	8*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Polytech Tours - MÃ©canique, Conception de systÃ¨mes										1	0,0%	0,0%	5333*	4952*	7*	9*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Sup GalilÃ©e Villetaneuse										0	0,0%	0,0%	4972	4552	14*	21*
2023	PC	Concours POLYTECH Inter-FiliÃ¨re	Concours POLYTECH MP - PC - PSI	2280	45,0%	16,9%	1799	46,7%	17,1%	1676	47,4%	16,6%	182					724	866
2023	PC	Puissance Alpha	EFREI Paris	914	49,0%	17,8%	847	50,2%	17,8%	417	53,2%	19,2%	5	20,0%	0,0%	497	495	43*	79*
2023	PC	Puissance Alpha	ELISA Aerospace Bordeaux										0	0,0%	0,0%	211*	214*	4*	14*
2023	PC	Puissance Alpha	ELISA Aerospace Hauts de France										0	0,0%	0,0%	167	167	1*	10*
2023	PC	Puissance Alpha	Concours ELISA AEROSPACE	914	49,0%	17,8%	524	51,7%	18,5%	58	39,7%	19,0%	0					5	24
2023	PC	Puissance Alpha	ESAIP Angers / Aix-en-Provence	914	49,0%	17,8%	858	49,9%	17,7%	509	52,1%	18,9%	3	66,7%	0,0%	573	707	22*	25*
2023	PC	Puissance Alpha	ESEO Angers - Paris - Dijon	914	49,0%	17,8%	820	50,2%	17,8%	159	47,2%	18,9%	2	0,0%	50,0%	328	337	5*	15*
2023	PC	Puissance Alpha	ESIEA Paris - Laval	914	49,0%	17,8%	841	49,9%	17,8%	421	52,7%	19,0%	2	50,0%	0,0%	330	319	13*	15*
2023	PC	Puissance Alpha	ESIEE Paris	914	49,0%	17,8%	801	50,6%	17,6%	133	47,4%	20,3%	23	43,5%	21,7%	453	436	111*	110*
2023	PC	Puissance Alpha	ESTIA Bidart	914	49,0%	17,8%	804	50,6%	17,7%	150	48,7%	17,3%	10	10,0%	10,0%	407	402	41*	50*
2023	PC	Puissance Alpha	ISEN MÃ©diterranÃ©e Toulon	914	49,0%	17,8%	855	49,9%	17,7%	517	52,0%	18,4%	2	50,0%	50,0%	321	420	6*	21*
2023	PC	Puissance Alpha	ISEN YncrÃ©a Ouest - Brest										2	50,0%	50,0%	294*	340*	4*	6*
2023	PC	Puissance Alpha	ISEN YncrÃ©a Ouest - Caen										0	0,0%	0,0%	1352*	1352*	0*	6*
2023	PC	Puissance Alpha	ISEN YncrÃ©a Ouest - Nantes										0	0,0%	0,0%	411	411	2*	6*
2023	PC	Puissance Alpha	Concours ISEN Ouest	914	49,0%	17,8%	855	49,9%	17,7%	313	54,6%	18,5%	2					6	18
2023	PC	Puissance Alpha	ISEP Paris	914	49,0%	17,8%	828	50,2%	17,9%	463	52,7%	18,6%	3	33,3%	33,3%	336	375	21*	28*
2023	PC	Puissance Alpha	JUNIA HEI Lille	914	49,0%	17,8%	858	49,9%	17,7%	689	51,1%	18,6%	25	56,0%	24,0%	372	481	72*	75*
2023	PC	Puissance Alpha	JUNIA ISEN Lille	914	49,0%	17,8%	858	49,9%	17,7%	387	53,5%	18,9%	0	0,0%	0,0%	352	428	7*	16*
2023	PC	Puissance Alpha	3iL IngÃ©nieurs Limoges	914	49,0%	17,8%	46	45,7%	15,2%	46	45,7%	15,2%	0	0,0%	0,0%	215	227	4*	7*
2023	PC	Avenir PrÃ©pas	ECE LYON										3	66,7%	0,0%	131	118		5
2023	PC	Avenir PrÃ©pas	ECE PARIS (statut apprentissage)										1	0,0%	0,0%	122	122		5
2023	PC	Avenir PrÃ©pas	ECE PARIS										10	50,0%	30,0%	116	121		35
2023	PC	Avenir PrÃ©pas	Concours ECE Paris - Lyon - Bordeaux PC	970	46,1%	19,0%	894	47,0%	19,1%	162	46,9%	23,5%	14						45
2023	PC	Avenir PrÃ©pas	EIGSI Casablanca	970	46,1%	19,0%	874	47,0%	19,2%	287	51,9%	19,5%	0	0,0%	0,0%	0	0		1
2023	PC	Avenir PrÃ©pas	EIGSI La Rochelle	970	46,1%	19,0%	874	47,0%	19,2%	287	51,9%	19,5%	8	25,0%	50,0%	271	259		15
2023	PC	Avenir PrÃ©pas	ESIGELEC (Rouen / Poitiers)	970	46,1%	19,0%	897	46,9%	19,2%	131	44,3%	22,1%	0	0,0%	0,0%	0	0		15
2023	PC	Avenir PrÃ©pas	ESILV Paris-La DÃ©fense	970	46,1%	19,0%	891	46,9%	19,1%	248	45,6%	23,0%	37	43,2%	32,4%	112	105		35
2023	PC	Avenir PrÃ©pas	BUILDERS Lyon										1	0,0%	100,0%	6	6		2
2023	PC	Avenir PrÃ©pas	BUILDERS Caen										1	100,0%	0,0%	4	4		2
2023	PC	Avenir PrÃ©pas	Concours BUILDERS (Caen / Lyon) PC	970	46,1%	19,0%	896	46,9%	19,1%	17	47,1%	11,8%	2						4
2023	PC	Concours IngeniâUp	ECAM LaSalle											25,0%	0,0%	933*	920*	12*	40*
2023	PC	Concours IngeniâUp	ECAM Rennes											33,3%	0,0%	1134*	854*	3*	40*
2023	PC	Concours IngeniâUp	Concours ECAM LaSalle / Rennes (interfiliÃ¨re MP,MPI,PC,PSI)	1650*			1650*	37,1%	14,7%	1446*	38,9%	13,5%						15*	80*
2023	PC	Concours IngeniâUp	ECAM-EPMI Cergy-Pontoise (interfiliÃ¨re MP,MPI,PC,PSI)	1650	37,1%	14,7%	1590	37,6%	14,2%	247	38,5%	17,0%		35,7%	7,1%	216*	199 *	14*	57*
2023	PC	Concours IngeniâUp	Icam site de Grand Paris Sud											0,0%	0,0%	0*	0*	0*	12*
2023	PC	Concours IngeniâUp	Icam site de Lille											0,0%	0,0%	0*	0*	0*	8*
2023	PC	Concours IngeniâUp	Icam site de Nantes											0,0%	0,0%	0*	0*	0*	8*
2023	PC	Concours IngeniâUp	Icam Site de Strasbourg-Europe											0,0%	0,0%	0*	0*	0*	30*
2023	PC	Concours IngeniâUp	Icam site de Toulouse											0,0%	0,0%	0	0	0*	8*
2023	PC	Concours IngeniâUp	Concours ICAM (interfiliÃ¨re MP,MPI,PC,PSI)	1650*	37,1%	14,7%	1027*	39,6%	13,2%	123*	39,0%	11,4%						0*	66*
2023	PC	Concours IngeniâUp	UniLaSalle Amiens											0,0%	0,0%	0*	0*	0*	32*
2023	PC	Concours IngeniâUp	UniLaSalle Beauvais - Agronomie et Agro-industries											100,0%	0,0%	1016*	1016*	2*	5*
2023	PC	Concours IngeniâUp	UniLaSalle Beauvais - GÃ©osciences et Environnement											50,0%	100,0%	1477*	1477*	2*	20*
2023	PC	Concours IngeniâUp	UniLasalle Rennes EME											33,3%	0,0%	1385*	1320*	3*	5*
2023	PC	Concours IngeniâUp	UniLaSalle Rouen											0,0%	0,0%	0	0	0*	5*
2023	PC	Concours IngeniâUp	Concours UniLaSalle (interfiliÃ¨re MP,MPI,PC,PSI)	1650*			1650*	37,1%	14,7%	1587*	37,7%	14,2%						7*	67*
2023	PC	Autres Ã©coles E3A	EIDD Paris				434	52,8%	15,7%	247	56,7%	16,2%	10	80,0%	20,0%	226	227		10
2023	PC	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Boulogne (Agroalimentaire)										0	0,0%	0,0%	0	0		5
2023	PC	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Calais (informatique)										1	0,0%	0,0%	104	104		3
2023	PC	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Dunkerque (GÃ©nie EnergÃ©tique et Environnement)										2	100,0%	50,0%	100	100		10
2023	PC	Autres Ã©coles E3A	EIL CÃ´te d'Opale - GÃ©nie Ã©lectrique										2	0,0%	0,0%	64	64		4
2023	PC	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Logistique										0	0,0%	0,0%	0	0		4
2023	PC	Autres Ã©coles E3A	EIL CÃ´te d'Opale - CybersÃ©curitÃ©										0	0,0%	0,0%	0	0		4
2023	PC	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Longuenesse (GÃ©nie Industriel)										0	0,0%	0,0%	0	0		5
2023	PC	Autres Ã©coles E3A	Concours EIL CÃ´te d'Opale Longuenesse - Calais - Dunkerque PC	231	55,0%	18,6%	188	58,0%	19,7%	104	63,5%	18,3%	5						35
2023	PC	Autres Ã©coles E3A	ENSAIT Roubaix	568	59,2%	18,7%	476	61,3%	17,9%	127	67,7%	15,0%	26	73,1%	7,7%	94	91		34
2023	PC	Autres Ã©coles E3A	ESB Nantes	237	44,7%	14,8%	178	48,9%	14,6%	13	46,2%	23,1%	1	0,0%	100,0%	7	7		15
2023	PC	Autres Ã©coles E3A	IMT Nord Europe en partenariat avec Polyvia Formation	363	48,5%	16,3%	327	51,1%	15,9%	42	50,0%	14,3%	9	55,6%	22,2%	11	12		25
2023	PC	Autres Ã©coles E3A	ISMANS-Groupe CESI Le Mans				234	41,0%	19,2%	31	35,5%	25,8%	1	100,0%	0,0%	14	14		20
2023	PC	Autres Ã©coles E3A	Toulouse INP - ENIT	609	47,6%	14,0%	299	51,8%	12,4%	209	53,1%	10,0%	2	100,0%	50,0%	163	163		2
2023	PC	CESI	CESI AngoulÃªme											0,0%	0,0%	0*	0*	0*	10*
2023	PC	CESI	CESI Arras											50,0%	0,0%	174*	174*	2*	10*
2023	PC	CESI	CESI Bordeaux											0,0%	0,0%	64*	64*	0*	10*
2023	PC	CESI	CESI Lyon											50,0%	0,0%	94*	94*	2*	20*
2023	PC	CESI	CESI Nancy											0,0%	0,0%	0*	0*	0*	10*
2023	PC	CESI	CESI Nice											0,0%	0,0%	0*	0*	0*	10*
2023	PC	CESI	CESI Paris-Nanterre											100,0%	0,0%	87*	87*	1*	20*
2023	PC	CESI	CESI Rouen											0,0%	0,0%	163*	163*	1*	10*
2023	PC	CESI	CESI Saint-Nazaire											0,0%	0,0%	124	124	1*	15*
2023	PC	CESI	Concours CESI Ecole d'IngÃ©nieurs - IngÃ©nieur GÃ©nÃ©raliste	636*	30,2%	11,8%	187*	34,2%	8,0%	187*	34,2%	8,0%						7*	115*
2023	PC	CESI	CESI Aix-en-Provence											0,0%	0,0%	24*	24*	1*	10*
