year	filiere	banque	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_median	integres_rg_moyen	nb_integres_interfilieres	places
2023	MPI	Concours Commun MINES-PONTS	IMT Atlantique										19	10,5%	0,0%	218	218		20
2023	MPI	Concours Commun MINES-PONTS	ISAE - SUPAERO Toulouse										13	7,7%	0,0%	122	132		10
2023	MPI	Concours Commun MINES-PONTS	MINES de NANCY										9	22,2%	0,0%	212	197		8
2023	MPI	Concours Commun MINES-PONTS	MINES SAINT-ETIENNE										12	0,0%	0,0%	250	238		10
2023	MPI	Concours Commun MINES-PONTS	MINES Paris										4	0,0%	0,0%	22	20		5
2023	MPI	Concours Commun MINES-PONTS	PONTS ParisTech										5	0,0%	0,0%	95	106		5
2023	MPI	Concours Commun MINES-PONTS	TELECOM Paris										31	9,7%	0,0%	64	66		28
2023	MPI	Concours Commun MINES-PONTS	TELECOM Paris - Apprentissage										2	0,0%	0,0%	88	88		1
2023	MPI	Concours Commun MINES-PONTS	Concours CCMP MPI	679	8,1%	0,4%	280	5,4%	0,0%	274	5,5%	0,0%	116						110
2023	MPI	Concours Mines - TÃ©lÃ©com	EIVP Paris Civil (Oral SÃ©rie 2)	701	10,3%	0,3%	599	9,2%	0,3%	574	9,4%	0,3%	0	0,0%	0,0%	0	0		4
2023	MPI	Concours Mines - TÃ©lÃ©com	ENSG Nancy (Oral SÃ©rie 2)	701	10,3%	0,3%	599	9,2%	0,3%	574	9,4%	0,3%	2	0,0%	50,0%	461	461		2
2023	MPI	Concours Mines - TÃ©lÃ©com	ENSG-GÃ©omatique Marne la VallÃ©e (Oral SÃ©rie 2)	701	10,3%	0,3%	599	9,2%	0,3%	574	9,4%	0,3%	6	33,3%	0,0%	529	525		2
2023	MPI	Concours Mines - TÃ©lÃ©com	ENSG-GÃ©omatique Marne la VallÃ©e Fonctionnaire	701	10,3%	0,3%	576	9,0%	0,3%	553	9,4%	0,4%	1	0,0%	0,0%	216	216		1
2023	MPI	Concours Mines - TÃ©lÃ©com	ENSIIE Evry	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	10	0,0%	0,0%	220	216		10
2023	MPI	Concours Mines - TÃ©lÃ©com	ENSSAT Lannion (Oral SÃ©rie 2)	701	10,3%	0,3%	599	9,2%	0,3%	574	9,4%	0,3%	10	10,0%	0,0%	455	435		8
2023	MPI	Concours Mines - TÃ©lÃ©com	ENSTA Bretagne (filiÃ¨re sous statut Ã©tudiant)	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	3	33,3%	0,0%	269	246		6
2023	MPI	Concours Mines - TÃ©lÃ©com	ENSTA Bretagne (filiÃ¨re sous statut IETA - Direction GÃ©nÃ©rale de l'Armement) (Oral SÃ©rie 1)	701	10,3%	0,3%	433	9,0%	0,2%	426	9,2%	0,2%	3	33,3%	0,0%	258	255		3
2023	MPI	Concours Mines - TÃ©lÃ©com	ENTPE Lyon Civil	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	1	100,0%	0,0%	428	428		2
2023	MPI	Concours Mines - TÃ©lÃ©com	ENTPE Lyon Fonctionnaire	701	10,3%	0,3%	469	9,0%	0,2%	462	9,1%	0,2%	1	0,0%	0,0%	445	445		3
2023	MPI	Concours Mines - TÃ©lÃ©com	EURECOM	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	16	12,5%	0,0%	377	354		10
2023	MPI	Concours Mines - TÃ©lÃ©com	IMT Mines Albi	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	1	0,0%	0,0%	345	345		5
2023	MPI	Concours Mines - TÃ©lÃ©com	IMT Mines AlÃ¨s	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	4	25,0%	0,0%	245	253		5
2023	MPI	Concours Mines - TÃ©lÃ©com	IMT Nord Europe	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	4	50,0%	0,0%	351	344		4
2023	MPI	Concours Mines - TÃ©lÃ©com	Mines Saint Etienne-ISMIN	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	2	0,0%	0,0%	206	206		5
2023	MPI	Concours Mines - TÃ©lÃ©com	TELECOM Nancy (Oral SÃ©rie 2)	701	10,3%	0,3%	599	9,2%	0,3%	574	9,4%	0,3%	20	30,0%	0,0%	282	254		15
2023	MPI	Concours Mines - TÃ©lÃ©com	TÃ©lÃ©com Physique Strasbourg Informatique et RÃ©seaux	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	12	16,7%	0,0%	401	389		10
2023	MPI	Concours Mines - TÃ©lÃ©com	TELECOM St Etienne - Statut Ã©tudiant (Oral SÃ©rie 2)	701	10,3%	0,3%	599	9,2%	0,3%	574	9,4%	0,3%	7	0,0%	0,0%	375	373		5
2023	MPI	Concours Mines - TÃ©lÃ©com	TELECOM SudParis	701	10,3%	0,3%	486	9,1%	0,2%	478	9,2%	0,2%	11	9,1%	0,0%	128	123		12
2023	MPI	Concours Commun INP	Bordeaux INP - ENSC Cognitique										3	66,7%	0,0%	417	412		5
2023	MPI	Concours Commun INP	Bordeaux INP - ENSEIRB-MATMECA Electronique										2	0,0%	0,0%	328	328		4
2023	MPI	Concours Commun INP	Bordeaux INP - ENSEIRB-MATMECA Informatique										6	16,7%	0,0%	284	268		12
2023	MPI	Concours Commun INP	Bordeaux INP - ENSEIRB-MATMECA MathÃ©matiques et MÃ©canique										1	100,0%	0,0%	314	314		4
2023	MPI	Concours Commun INP	Bordeaux INP - ENSEIRB-MATMECA TÃ©lecom.										3	33,3%	33,3%	311	327		5
2023	MPI	Concours Commun INP	Bordeaux INP - ENSPIMA										1	0,0%	0,0%	413	413		1
2023	MPI	Concours Commun INP	Clermont Auvergne INP - ISIMA										14	7,1%	0,0%	395	394		20
2023	MPI	Concours Commun INP	Clermont Auvergne INP - SIGMA - mÃ©canique										0	0,0%	0,0%	0	0		4
2023	MPI	Concours Commun INP	CPE LYON Sciences du numÃ©rique										0	0,0%	0,0%	0	0		12
2023	MPI	Concours Commun INP	CY TECH Cergy-Pau - Informatique										8	0,0%	0,0%	411	394		10
2023	MPI	Concours Commun INP	CY TECH Cergy-Pau - MathÃ©matiques										2	0,0%	0,0%	389	389		5
2023	MPI	Concours Commun INP	ENAC Toulouse Civil										5	20,0%	0,0%	383	345		9
2023	MPI	Concours Commun INP	ENAC Toulouse Fonctionnaire										1	0,0%	0,0%	271	271		1
2023	MPI	Concours Commun INP	ENGEES Strasbourg Civil (Ã©tudiant)										1	100,0%	0,0%	410	410		2
2023	MPI	Concours Commun INP	ENSAI Rennes Civil										7	0,0%	0,0%	433	409		7
2023	MPI	Concours Commun INP	ENSAI Rennes Fonctionnaire (AttachÃ© INSEE)										2	0,0%	0,0%	404	404		5
2023	MPI	Concours Commun INP	ENSGTI Pau - EnergÃ©tique										0	0,0%	0,0%	0	0		1
2023	MPI	Concours Commun INP	ENSGTI Pau - GÃ©nie des ProcÃ©dÃ©s										0	0,0%	0,0%	0	0		1
2023	MPI	Concours Commun INP	ENSICAEN GÃ©nie Physique et systÃ¨mes EmbarquÃ©s										0	0,0%	0,0%	0	0		2
2023	MPI	Concours Commun INP	ENSICAEN Informatique										3	0,0%	0,0%	317	309		3
2023	MPI	Concours Commun INP	Grenoble INP - ENSE3										2	0,0%	0,0%	419	419		5
2023	MPI	Concours Commun INP	Grenoble INP - ENSIMAG										39	7,7%	0,0%	152	159		40
2023	MPI	Concours Commun INP	Grenoble INP - Esisar										6	0,0%	0,0%	391	385		6
2023	MPI	Concours Commun INP	Grenoble INP - Pagora										0	0,0%	0,0%	0	0		5
2023	MPI	Concours Commun INP	Grenoble INP - Phelma (Physique Electronique TÃ©lÃ©coms)										5	0,0%	0,0%	229	204		5
2023	MPI	Concours Commun INP	ISAE-ENSMA Poitiers										2	0,0%	0,0%	171	171		2
2023	MPI	Concours Commun INP	ISAE-SupmÃ©ca Paris										0	0,0%	0,0%	0	0		1
2023	MPI	Concours Commun INP	Lorraine INP - ENSEM - Energie										0	0,0%	0,0%	0	0		3
2023	MPI	Concours Commun INP	Lorraine INP - ENSEM - SpÃ©cialitÃ© des systÃ¨mes numÃ©riques										0	0,0%	0,0%	0	0		8
2023	MPI	Concours Commun INP	Lorraine INP - ENSIC										0	0,0%	0,0%	0	0		5
2023	MPI	Concours Commun INP	SeaTech Toulon										0	0,0%	0,0%	0	0		5
2023	MPI	Concours Commun INP	SUPMICROTECH ENSMM BesanÃ§on										2	0,0%	0,0%	384	384		10
2023	MPI	Concours Commun INP	TELECOM PHYSIQUE Strasbourg										3	0,0%	0,0%	225	242		10
2023	MPI	Concours Commun INP	Toulouse INP - ENSEEIHT - MÃ©canique des Fluides-Energetique-Environnement (MFEE)										2	0,0%	0,0%	311	311		3
2023	MPI	Concours Commun INP	Toulouse INP - ENSEEIHT - Sciences du NumÃ©rique										16	12,5%	0,0%	252	233		17
2023	MPI	Concours Commun INP	Toulouse INP - ENSIACET - GÃ©nie Industriel										0	0,0%	0,0%	0	0		2
2023	MPI	Concours Commun INP	Concours CCINP MPI	717	10,2%	0,3%	530	9,6%	0,4%	457	10,5%	0,2%	136						240
2023	MPI	Banque Ã©preuves CCINP	Grenoble INP - GÃ©nie industriel	71	7,0%	0,0%	40	7,5%	0,0%	3	0,0%	0,0%	0	0,0%	0,0%	0	0		3
2023	MPI	Banque Ã©preuves CCINP	ENSIL - ENSCI Limoges Electronique et TÃ©lÃ©communications										0	0,0%	0,0%	0	0		5
2023	MPI	Banque Ã©preuves CCINP	ENSIL - ENSCI Limoges MÃ©catronique										0	0,0%	0,0%	0	0		4
2023	MPI	Banque Ã©preuves CCINP	Concours ENSIL-ENSCI MPI	55	9,1%	0,0%	42	7,1%	0,0%	5	0,0%	0,0%	0						9
2023	MPI	Banque Ã©preuves CCINP	Lorraine INP - ENSGSI	62	9,7%	0,0%	42	7,1%	0,0%	4	0,0%	0,0%	0	0,0%	0,0%	0	0		5
2023	MPI	Banque Ã©preuves CCINP	ENAC Toulouse - ContrÃ´leurs aÃ©riens	99	4,0%	0,0%	19	5,3%	0,0%	7	0,0%	0,0%	2	0,0%	0,0%	4	4		8
2023	MPI	Banque Ã©preuves CCINP	ENSISA Mulhouse Automatique et SystÃ¨mes EmbarquÃ©s										0	0,0%	0,0%	0	0		2
2023	MPI	Banque Ã©preuves CCINP	ENSISA Mulhouse Informatique et rÃ©seaux										1	0,0%	0,0%	13	13		2
2023	MPI	Banque Ã©preuves CCINP	Concours ENSISA MPI	101	8,9%	0,0%	82	9,8%	0,0%	21	4,8%	0,0%	1						4
2023	MPI	Banque Ã©preuves CCINP	EOST Strasbourg	27	11,1%	0,0%	20	10,0%	0,0%	1	0,0%	0,0%	0	0,0%	0,0%	0	0		6
2023	MPI	Banque Ã©preuves CCINP	Lorraine INP - ENSTIB	42	14,3%	0,0%	30	20,0%	0,0%	1	0,0%	0,0%	0	0,0%	0,0%	0	0		7
2023	MPI	Concours POLYTECH	EPISEN - SystÃ¨me d'information										2	0,0%	0,0%	198	198		2
2023	MPI	Concours POLYTECH	EPISEN - Technologie pour la santÃ©										0	0,0%	0,0%	0	0		3
2023	MPI	Concours POLYTECH	ESIR Rennes - Informatique										0	0,0%	0,0%	0	0		4
2023	MPI	Concours POLYTECH	ESIREM Dijon Informatique/Ã©lectronique										1	0,0%	0,0%	107	107		2
2023	MPI	Concours POLYTECH	ESIREM Dijon Robotique										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	ESIROI La RÃ©union										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	ESIX Caen MÃ©catronique et SystÃ¨mes EmbarquÃ©s										0	0,0%	0,0%	0	0		5
2023	MPI	Concours POLYTECH	ISAT Nevers - Infrastructures et RÃ©seaux de Transports										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	ISEL Le Havre										0	0,0%	0,0%	0	0		4
2023	MPI	Concours POLYTECH	ENSIBS CybersÃ©curitÃ© du logiciel										1	100,0%	0,0%	235	235		6
2023	MPI	Concours POLYTECH	ISTY VÃ©lizy										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Angers SystÃ¨mes AutomatisÃ©s et GÃ©nie Informatique										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Annecy-ChambÃ©ry - Informatique donnÃ©es Usages										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Annecy-ChambÃ©ry - SystÃ¨mes NumÃ©riques â Instrumentation										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Clermont-Ferrand - GÃ©nie Electrique										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Clermont-Ferrand - IngÃ©nierie MathÃ©matique et Data Science										2	0,0%	0,0%	150	150		5
2023	MPI	Concours POLYTECH	Polytech Grenoble - Informatique										1	0,0%	0,0%	175	175		4
2023	MPI	Concours POLYTECH	Polytech Grenoble - Informatique et Ã©lectronique des systÃ¨mes embarquÃ©s										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Lille - Informatique et statistique										2	50,0%	0,0%	231	231		4
2023	MPI	Concours POLYTECH	Polytech Lille - SystÃ¨mes embarquÃ©s										1	100,0%	0,0%	218	218		3
2023	MPI	Concours POLYTECH	Polytech Lyon - GÃ©nie BiomÃ©dical										1	100,0%	0,0%	195	195		2
2023	MPI	Concours POLYTECH	Polytech Lyon - Informatique										3	33,3%	0,0%	219	222		3
2023	MPI	Concours POLYTECH	Polytech Lyon - MathÃ©matiques AppliquÃ©es et ModÃ©lisation										0	0,0%	0,0%	0	0		3
2023	MPI	Concours POLYTECH	Polytech Lyon - SystÃ¨mes industriels, Robotique										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Marseille - GÃ©nie BiomÃ©dical										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Marseille - GÃ©nie Industriel et Informatique										0	0,0%	0,0%	0	0		3
2023	MPI	Concours POLYTECH	Polytech Marseille - Informatique										1	0,0%	0,0%	211	211		3
2023	MPI	Concours POLYTECH	Polytech Marseille - MicroÃ©lectronique,TÃ©lÃ©communications										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Montpellier - Informatique et Gestion										2	0,0%	0,0%	219	219		3
2023	MPI	Concours POLYTECH	Polytech Montpellier - MÃ©canique et Interactions										0	0,0%	0,0%	0	0		1
2023	MPI	Concours POLYTECH	Polytech Montpellier - MicroÃ©lectronique et Automatique										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Nancy - Energie, MÃ©canique, MatÃ©riaux, Environnement										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Nancy Informatique, Automatique, Robotique, RÃ©seaux										0	0,0%	0,0%	0	0		5
2023	MPI	Concours POLYTECH	Polytech Nantes - Ãlectronique et technologies numÃ©riques										0	0,0%	0,0%	0	0		6
2023	MPI	Concours POLYTECH	Polytech Nantes - Ãnergie Ã©lectrique										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Nantes - Informatique										1	0,0%	0,0%	119	119		7
2023	MPI	Concours POLYTECH	Polytech Nice-Sophia - Ãlectronique										1	0,0%	0,0%	179	179		2
2023	MPI	Concours POLYTECH	Polytech Nice-Sophia - Informatique										6	0,0%	0,0%	164	171		6
2023	MPI	Concours POLYTECH	Polytech Nice-Sophia - MathÃ©matiques appliquÃ©es, ModÃ©lisation										1	0,0%	0,0%	163	163		4
2023	MPI	Concours POLYTECH	Polytech Nice-Sophia - SystÃ¨mes autonomes										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech OrlÃ©ans - GÃ©nie physique et systÃ¨mes embarquÃ©s										0	0,0%	0,0%	0	0		3
2023	MPI	Concours POLYTECH	Polytech Paris-Saclay - Electronique et SystÃ¨mes RobotisÃ©s										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Paris-Saclay - Informatique et ingÃ©nierie mathÃ©matique										2	50,0%	0,0%	165	165		2
2023	MPI	Concours POLYTECH	Polytech Sorbonne - Electronique et Informatique										2	0,0%	0,0%	229	229		3
2023	MPI	Concours POLYTECH	Polytech Tours - Ãlectronique et gÃ©nie Ã©lectrique										0	0,0%	0,0%	0	0		2
2023	MPI	Concours POLYTECH	Polytech Tours - Informatique										1	0,0%	0,0%	193	193		3
2023	MPI	Concours POLYTECH	Sup GalilÃ©e Villetaneuse										0	0,0%	0,0%	0	0		5
2023	MPI	Concours POLYTECH	ENSIM Le Mans										0	0,0%	0,0%	0	0		3
2023	MPI	Concours POLYTECH	Concours Polytech MPI	349	9,5%	0,0%	270	9,3%	0,0%	236	8,9%	0,0%	31						145
2023	MPI	Puissance Alpha	EFREI Paris	111	11,7%	0,0%	108	12,0%	0,0%	63	14,3%	0,0%	2	0,0%	0,0%	497	495	43*	79*
2023	MPI	Puissance Alpha	ELISA Aerospace Bordeaux										0	0,0%	0,0%	211*	214*	4*	14*
2023	MPI	Puissance Alpha	ELISA Aerospace Hauts de France										0	0,0%	0,0%	167	167	1*	10*
2023	MPI	Puissance Alpha	Concours ELISA AEROSPACE	111	11,7%	0,0%	62	8,1%	0,0%	8	37,5%	0,0%	0					5	24
2023	MPI	Puissance Alpha	ESAIP Angers / Aix-en-Provence	111	11,7%	0,0%	105	12,4%	0,0%	18	16,7%	0,0%	0	0,0%	0,0%	573	707	22*	25*
2023	MPI	Puissance Alpha	ESEO Angers - Paris - Dijon	111	11,7%	0,0%	89	9,0%	0,0%	31	6,5%	0,0%	0	0,0%	0,0%	328	337	5*	15*
2023	MPI	Puissance Alpha	ESIEA Paris - Laval	111	11,7%	0,0%	104	12,5%	0,0%	75	10,7%	0,0%	0	0,0%	0,0%	330	319	13*	15*
2023	MPI	Puissance Alpha	ESIEE Paris	111	11,7%	0,0%	92	10,9%	0,0%	29	20,7%	0,0%	5	40,0%	0,0%	453	436	111*	110*
2023	MPI	Puissance Alpha	ESTIA Bidart	111	11,7%	0,0%	103	11,7%	0,0%	78	12,8%	0,0%	0	0,0%	0,0%	407	402	41*	50*
2023	MPI	Puissance Alpha	ISEN MÃ©diterranÃ©e Toulon	111	11,7%	0,0%	104	12,5%	0,0%	68	11,8%	0,0%	0	0,0%	0,0%	321	420	6*	21*
2023	MPI	Puissance Alpha	ISEN YncrÃ©a Ouest - Brest										0	0,0%	0,0%	294*	340*	4*	6*
2023	MPI	Puissance Alpha	ISEN YncrÃ©a Ouest - Caen										0	0,0%	0,0%	1352*	1352*	0*	6*
2023	MPI	Puissance Alpha	ISEN YncrÃ©a Ouest - Nantes										0	0,0%	0,0%	411	411	2*	6*
2023	MPI	Puissance Alpha	Concours ISEN Ouest	111	11,7%	0,0%	104	12,5%	0,0%	87	10,3%	0,0%	0					6	18
2023	MPI	Puissance Alpha	ISEP Paris	111	11,7%	0,0%	101	11,9%	0,0%	101	11,9%	0,0%	0	0,0%	0,0%	336	375	21*	28*
2023	MPI	Puissance Alpha	JUNIA HEI Lille	111	11,7%	0,0%	108	12,0%	0,0%	14	28,6%	0,0%	2	0,0%	0,0%	372	481	72*	75*
2023	MPI	Puissance Alpha	JUNIA ISEN Lille	111	11,7%	0,0%	108	12,0%	0,0%	29	24,1%	0,0%	1	100,0%	0,0%	352	428	7*	16*
2023	MPI	Puissance Alpha	3iL IngÃ©nieurs Limoges	111	11,7%	0,0%	96	12,5%	0,0%	47	10,6%	0,0%	3	33,3%	0,0%	215	227	4*	7*
2023	MPI	Avenir PrÃ©pas	EIGSI La Rochelle	99	14,1%	0,0%	89	14,6%	0,0%	31	16,1%	0,0%	0	0,0%	0,0%	0	0		10
2023	MPI	Avenir PrÃ©pas	EIGSI Casablanca	99	14,1%	0,0%	89	14,6%	0,0%	31	16,1%	0,0%	0	0,0%	0,0%	0	0		1
2023	MPI	Avenir PrÃ©pas	ESIGELEC (Rouen / Poitiers)	99	14,1%	0,0%	91	14,3%	0,0%	20	20,0%	0,0%	0	0,0%	0,0%	0	0		15
2023	MPI	Avenir PrÃ©pas	ESILV Paris-La DÃ©fense	99	14,1%	0,0%	88	14,8%	0,0%	39	17,9%	0,0%	8	0,0%	0,0%	24	25		15
2023	MPI	Concours IngeniâUp	ECAM LaSalle											25,0%	0,0%	933*	920*	12*	40*
2023	MPI	Concours IngeniâUp	ECAM Rennes											33,3%	0,0%	1134*	854*	3*	40*
2023	MPI	Concours IngeniâUp	Concours ECAM LaSalle / Rennes (interfiliÃ¨re MP,MPI,PC,PSI)	1650*			1650*	37,1%	14,7%	1446*	38,9%	13,5%						15*	80*
2023	MPI	Concours IngeniâUp	ECAM-EPMI Cergy-Pontoise (interfiliÃ¨re MP,MPI,PC,PSI)	1650	37,1%	14,7%	1590	37,6%	14,2%	247	38,5%	17,0%		35,7%	7,1%	216*	199 *	14*	57*
2023	MPI	Concours IngeniâUp	Icam site de Grand Paris Sud											0,0%	0,0%	0*	0*	0*	12*
2023	MPI	Concours IngeniâUp	Icam site de Lille											0,0%	0,0%	0*	0*	0*	8*
2023	MPI	Concours IngeniâUp	Icam site de Nantes											0,0%	0,0%	0*	0*	0*	8*
2023	MPI	Concours IngeniâUp	Icam Site de Strasbourg-Europe											0,0%	0,0%	0*	0*	0*	30*
2023	MPI	Concours IngeniâUp	Icam site de Toulouse											0,0%	0,0%	0	0	0*	8*
2023	MPI	Concours IngeniâUp	Concours ICAM (interfiliÃ¨re MP,MPI,PC,PSI)	1650*	37,1%	14,7%	1027*	39,6%	13,2%	123*	39,0%	11,4%						0*	66*
2023	MPI	Concours IngeniâUp	UniLaSalle Amiens											0,0%	0,0%	0*	0*	0*	32*
2023	MPI	Concours IngeniâUp	UniLaSalle Beauvais - Agronomie et Agro-industries											100,0%	0,0%	1016*	1016*	2*	5*
2023	MPI	Concours IngeniâUp	UniLaSalle Beauvais - GÃ©osciences et Environnement											50,0%	100,0%	1477*	1477*	2*	20*
2023	MPI	Concours IngeniâUp	UniLasalle Rennes EME											33,3%	0,0%	1385*	1320*	3*	5*
2023	MPI	Concours IngeniâUp	UniLaSalle Rouen											0,0%	0,0%	0	0	0*	5*
2023	MPI	Concours IngeniâUp	Concours UniLaSalle (interfiliÃ¨re MP,MPI,PC,PSI)	1650*			1650*	37,1%	14,7%	1587*	37,7%	14,2%						7*	67*
2023	MPI	Autres Ã©coles E3A	EIDD Paris				29	20,7%	0,0%	16	25,0%	0,0%	0	0,0%	0,0%	0	0		5
2023	MPI	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Longuenesse (GÃ©nie Industriel)										0	0,0%	0,0%	0	0		6
2023	MPI	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Calais (informatique)										1	0,0%	0,0%	8	8		6
2023	MPI	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Boulogne (Agroalimentaire)										0	0,0%	0,0%	0	0		3
2023	MPI	Autres Ã©coles E3A	EIL CÃ´te d'Opale - Dunkerque (GÃ©nie EnergÃ©tique et Environnement)										0	0,0%	0,0%	0	0		6
2023	MPI	Autres Ã©coles E3A	EIL CÃ´te d'Opale - CybersÃ©curitÃ©										0	0,0%	0,0%	0	0		6
